total_value,model_obj_value,model_obj_bound,gap,gurobi_time,python_time,operation_time,number_of_jobs_arrived,number_of_job_processed,number_of_initial_fires,initial_fire_node_IDs
10.72,10.7199975,10.7199975,0,0.907501936,0.91,2.5,1,1,1,20
10.75456,10.75455929,10.75455929,0,0.089346886,0.09,0.71,1,1,1,7
10.75927273,10.75927161,10.75927161,0,0.088996172,0.09,1.12,1,1,1,8
10.6656,10.66559776,10.66559776,0,0.824476004,0.83,2.24,1,1,1,23
10.78,10.7799995,10.7799995,0,0.088775158,0.09,0.5,1,1,1,2
10.66816,10.66815794,10.66815794,0,0.087332964,0.09,2.06,1,1,1,10
10.45904,10.45903607,10.45903607,0,4.898386002,4.9,3.93,3,3,1,25
10.752,10.751999,10.751999,0,0.826879025,0.83,1,1,1,1,11
10.7,10.6999975,10.6999975,0,0.818141937,0.82,2.5,1,1,1,24
10.76,10.759999,10.759999,0,0.090162992,0.09,1,1,1,1,3
10.72832,10.72831776,10.72831776,0,0.088338852,0.09,2.24,1,1,1,15
10.768,10.7679995,10.7679995,0,0.089168787,0.09,0.5,1,1,1,6
10.71818182,10.71818002,10.71818002,0,0.085794926,0.09,1.8,1,1,1,14
10.71818182,10.71818002,10.71818002,0,0.087588072,0.09,1.8,1,1,1,18
10.74,10.7399985,10.7399985,0,0.088413,0.09,1.5,1,1,1,4
10.12945455,10.12945093,10.12977207,3.17E-05,26.08296013,26.09,3.62,5,6,1,19
10.6764,10.67639794,10.67639794,0,0.089701891,0.09,2.06,1,1,1,22
9.922094545,9.92208989,9.923041721,9.59E-05,49.52476621,49.53,4.655,6,7,2,"19,25"
10.19510545,10.19510199,10.19611767,9.96E-05,12.78683901,12.79,3.46,5,5,2,"18,19"
10.68032,10.68031776,10.68031776,0,0.858065128,0.86,2.24,2,2,2,"11,15"
10.5656,10.5655975,10.5655975,0,0.859411955,0.86,2.5,2,2,2,"23,24"
10.67927279,10.67927029,10.67927029,0,0.864425898,0.87,2.499999,2,2,2,"8,20"
10.26512,10.26511626,10.26511626,0,10.45268106,10.46,3.74,4,4,2,"23,25"
10.68832,10.68831776,10.68831776,0,0.875616074,0.88,2.24,2,2,2,"3,15"
10.67200006,10.67199756,10.67199756,0,0.908890963,0.91,2.499999,2,2,2,"11,20"
10.72,10.719999,10.719999,0,0.893136024,0.9,1,2,2,2,"6,11"
10.61818182,10.61817932,10.61817932,0,0.867616177,0.87,2.5,2,2,2,"18,24"
10.62816,10.62815794,10.62815794,0,0.873601913,0.88,2.06,2,2,2,"3,10"
9.90716,9.90715607,9.908004531,8.56E-05,109.056334,109.06,3.93,6,6,2,"19,20"
10.72727273,10.72727161,10.72727161,0,0.088221073,0.09,1.12,2,2,2,"6,8"
10.65456,10.6545575,10.6545575,0,0.856403112,0.86,2.5,2,2,2,"7,24"
10.748,10.7479995,10.7479995,0,0.086778879,0.09,0.5,2,2,2,"2,6"
10.70656,10.706559,10.706559,0,0.872861147,0.88,1,2,2,2,"7,11"
10.06879636,10.06879264,10.06975887,9.60E-05,31.65338182,31.66,3.725,6,6,2,"3,19"
10.41936,10.41935638,10.41935638,0,7.171231031,7.17,3.62,4,4,2,"6,25"
10.70832,10.70831776,10.70831776,0,0.088378906,0.11,2.24,2,2,2,"2,15"
10.71927273,10.71927161,10.71927161,0,0.088425875,0.09,1.12,2,2,2,"3,8"
9.847996364,9.847991624,9.848861599,8.83E-05,193.4544852,193.46,4.74,7,7,3,"11,19,25"
9.987745455,9.9877408,9.987940725,2.00E-05,39.63348913,39.64,4.655,6,6,3,"18,19,25"
10.49018182,10.4901792,10.4901792,0,0.90238595,0.91,2.62,3,3,3,"11,14,23"
10.39649455,10.39649178,10.39649215,3.56E-08,2.521100998,2.52,2.77,4,4,3,"8,10,18"
10.57265455,10.57265274,10.57265274,0,1.016579151,1.02,1.81,3,3,3,"3,8,18"
10.52112,10.52111794,10.52111794,0,0.960523129,0.96,2.06,3,3,3,"4,7,10"
10.51527273,10.51527011,10.51527011,0,0.902774096,0.91,2.62,3,3,3,"8,23,24"
10.59872,10.59871738,10.59871738,0,1.004950047,1.01,2.62,3,3,3,"2,15,24"
10.582,10.58199772,10.58199772,0,0.938226938,0.94,2.28,3,3,3,"2,11,22"
10.24,10.23999595,10.23999595,0,11.08597493,11.09,4.05,5,5,3,"2,10,25"
10.19448364,10.1944806,10.1944806,0,27.33374,27.34,3.035,5,5,3,"8,15,18"
10.47872006,10.47871744,10.47871744,0,1.208645105,1.21,2.62,3,3,3,"3,15,20"
10.63528727,10.63528541,10.63528541,0,1.07418704,1.08,1.86,3,3,3,"6,7,18"
10.17248,10.17247576,10.17344904,9.57E-05,16.68067908,16.68,4.24,5,5,3,"11,23,25"
10.47847273,10.4784703,10.4784703,0,0.962924957,0.97,2.43,3,3,3,"8,22,23"
10.50112,10.50111741,10.50119718,7.60E-06,1.110157967,1.11,2.59,3,3,3,"3,15,22"
10.31776,10.31775595,10.31775595,0,11.61007905,11.61,4.05,5,5,3,"4,6,25"
10.64728727,10.64728541,10.64728541,0,0.916028976,0.92,1.86,3,3,3,"2,7,14"
10.57200021,10.57199793,10.57199793,0,0.916038036,0.92,2.279999,3,3,3,"2,10,11"
10.03170545,10.03170162,10.03246972,7.66E-05,39.37914491,39.38,3.83,6,6,3,"4,18,19"
9.986341818,9.986337428,9.98639545,5.81E-06,36.68147588,36.68,4.39,6,6,4,"3,18,22,25"
9.726294545,9.726290565,9.727069161,8.01E-05,1062.767542,1062.77,3.98,8,8,4,"2,7,15,19"
10.3264,10.3263971,10.3263971,0,1.718032122,1.72,2.9,4,4,4,"4,6,22,23"
9.995407273,9.995403943,9.995882875,4.79E-05,40.80348301,40.81,3.33,6,6,4,"10,11,14,18"
10.18624,10.18623576,10.18707171,8.21E-05,20.09351182,20.1,4.24,6,6,4,"3,7,15,25"
10.35152,10.35151738,10.35151738,0,3.39674902,3.4,2.62,4,4,4,"3,4,15,22"
10.36135273,10.36134899,10.36237195,9.87E-05,3.332137108,3.34,3.74,5,5,4,"6,8,24,25"
9.281386215,9.281381095,9.629853712,0.037545341,3600.145861,3600.15,5.119999,9,9,4,"11,19,20,22"
10.16576027,10.16575622,10.16655715,7.88E-05,15.89669108,15.9,4.05,6,6,4,"2,6,10,25"
10.52816,10.52815748,10.52815748,0,1.141256809,1.15,2.52,4,4,4,"2,3,7,24"
9.918970909,9.918966479,9.919955702,9.97E-05,60.83266306,60.84,4.43,7,7,4,"8,10,11,20"
9.03000451,9.02999896,9.677701704,0.071727887,3600.046828,3600.05,5.549999235,9,9,4,"4,15,19,23"
10.50952727,10.50952541,10.50952541,0,1.204457998,1.21,1.86,4,4,4,"6,7,11,14"
9.999163636,9.999160056,10.00013171,9.72E-05,66.94706798,66.97,3.58,5,5,4,"2,14,18,22"
9.879865455,9.879860905,9.880611041,7.59E-05,76.03161597,76.04,4.55,7,7,4,"8,14,15,25"
9.728563636,9.728558966,9.729483756,9.51E-05,514.2424178,514.25,4.67,7,7,4,"6,10,18,20"
9.345080634,9.345075584,9.62413277,0.029861416,3600.066682,3600.07,5.049999046,8,8,4,"15,19,23,24"
10.39864727,10.39864506,10.39864506,0,1.40970397,1.41,2.21,4,4,4,"3,7,10,14"
10.17706184,10.17705826,10.17705826,0,67.93191814,67.94,3.579999913,5,5,4,"3,10,14,24"
9.72274575,9.722741525,9.723661461,9.46E-05,2076.860976,2076.87,4.224999,8,8,4,"2,4,11,19"
10.02300727,10.02300325,10.02369048,6.86E-05,47.2378881,47.24,4.02,7,7,5,"3,7,14,15,20"
10.21328046,10.21327653,10.21327653,0,35.02155185,35.03,3.929993624,6,6,5,"2,3,6,24,25"
9.424909166,9.424905046,9.514971242,0.009556191,3600.119643,3600.12,4.11999999,7,7,5,"10,15,18,20,22"
8.763990052,8.763984312,9.523886194,0.086707353,3600.052738,3600.06,5.739999,11,11,5,"8,11,15,18,25"
9.408880638,9.408876058,9.679283421,0.028739603,3600.112306,3600.12,4.579999,7,7,5,"3,10,18,20,23"
9.987767401,9.987763911,9.987763911,0,62.7900629,62.79,3.49,6,6,5,"3,7,10,18,20"
9.528345455,9.528340525,9.529174686,8.75E-05,2588.454595,2588.46,4.93,9,9,5,"7,11,15,19,25"
8.991552727,8.991547987,9.5797348,0.065415523,3600.068287,3600.07,4.74,10,10,5,"2,6,10,19,22"
9.709814545,9.709809805,9.710686426,9.03E-05,1120.644873,1120.65,4.74,8,8,5,"6,8,11,20,25"
9.429491244,9.429486944,9.63710542,0.022018003,3600.564006,3600.57,4.299999827,7,7,5,"4,10,18,20,23"
9.749247273,9.749243473,9.75004463,8.22E-05,164.9779809,164.98,3.8,7,7,5,"7,11,15,18,22"
9.045182713,9.045177473,9.505606526,0.050903264,3600.075923,3600.08,5.239998742,10,10,5,"6,8,15,18,20"
9.962661818,9.962658238,9.963461206,8.06E-05,47.45598197,47.46,3.58,6,6,5,"3,4,10,14,24"
9.606250909,9.606246169,9.607032593,8.19E-05,1761.858673,1761.86,4.74,9,9,5,"6,7,15,19,25"
9.68512,9.68511564,9.686060298,9.75E-05,817.2104511,817.22,4.36,6,6,5,"2,11,15,22,24"
9.768981818,9.768977928,9.769899519,9.43E-05,250.1327209,250.14,3.89,6,6,5,"2,11,18,22,24"
10.07727273,10.0772693,10.07747115,2.00E-05,25.81956697,25.83,3.43,6,6,5,"3,6,8,10,23"
9.686821818,9.686817238,9.687757495,9.71E-05,434.0964561,434.1,4.58,7,7,5,"10,11,14,24,25"
9.899734545,9.899729995,9.900453798,7.31E-05,59.45430994,59.46,4.55,7,7,5,"7,15,18,20,25"
9.915690909,9.915686579,9.916672055,9.94E-05,79.69434381,79.7,4.33,8,8,5,"6,7,14,18,20"
9.36046223,9.3604573,9.642981503,0.030182735,3600.295155,3600.3,4.929999371,9,9,6,"3,8,10,11,15,20"
10.16130182,10.16129911,10.1622249,9.11E-05,46.07307792,46.08,2.71,6,6,6,"3,6,7,8,15,23"
9.133495423,9.133489573,9.643454523,0.055834623,3600.300346,3600.3,5.849999,10,10,6,"3,7,11,14,20,23"
9.372476364,9.372471724,9.557589778,0.019751252,3600.183871,3600.19,4.64,9,9,6,"7,8,10,18,19,24"
9.521389091,9.521384026,9.522175658,8.31E-05,2893.764866,2893.77,5.065,8,8,6,"7,14,18,22,23,25"
9.138528015,9.138523215,9.642701316,0.055170632,3600.276066,3600.28,4.799999,8,8,6,"4,11,18,20,22,23"
9.809367273,9.809362548,9.810234206,8.89E-05,325.9328289,325.94,4.725,8,8,6,"3,4,6,7,18,25"
8.966701879,8.966696259,9.603909619,0.071064452,3600.121006,3600.12,5.619999936,11,11,6,"3,6,8,10,19,25"
9.055663598,9.055658148,9.647255417,0.06532902,3600.220301,3600.22,5.449990922,11,11,6,"2,4,6,10,19,20"
9.588010909,9.588005859,9.588901269,9.34E-05,2748.433956,2748.44,5.05,8,8,6,"3,8,18,19,24,25"
9.437036364,9.437032354,9.740519472,0.032159169,3600.589819,3600.59,4.01,8,8,6,"2,3,4,14,18,24"
9.361469545,9.361464495,9.647377265,0.030541457,3600.107855,3600.11,5.05,8,8,6,"4,10,15,18,24,25"
9.766807273,9.766802223,9.767642345,8.60E-05,388.9321711,388.94,5.05,8,8,6,"3,6,7,11,14,25"
10.09016,10.09015688,10.0908513,6.88E-05,77.97213101,77.98,3.12,6,6,6,"2,4,6,7,22,24"
8.554810909,8.554805989,9.498450255,0.110305747,3600.117984,3600.12,4.92,10,10,6,"6,10,11,19,22,23"
8.750579072,8.750573432,9.661724469,0.104124723,3600.089835,3600.09,5.639999553,9,9,6,"4,14,15,18,20,22"
9.318272727,9.318267497,9.605150328,0.030787143,3600.154506,3600.16,5.23,10,10,6,"6,7,14,19,22,25"
9.530392727,9.530388797,9.592382246,0.006504818,3600.123325,3600.13,3.93,7,7,6,"3,4,8,15,22,24"
9.896181818,9.896178388,9.896466031,2.91E-05,84.57611918,84.58,3.43,6,6,6,"3,6,18,22,23,24"
8.877422463,8.877416703,9.720623138,0.094983311,3600.182331,3600.19,5.759998768,11,11,6,"2,3,6,11,14,19"
8.848294545,8.848288495,9.594272029,0.084308229,3600.052983,3600.06,6.05,11,11,7,"2,3,7,11,14,20,22"
9.300723874,9.300718644,9.699606066,0.042887807,3600.161253,3600.17,5.23,10,10,7,"3,6,7,14,19,20,25"
9.230831861,9.230827441,9.586369741,0.03851684,3600.153851,3600.16,4.419704423,8,8,7,"2,8,14,15,18,22,23"
9.538894545,9.538889375,9.539668535,8.17E-05,3595.016881,3595.02,5.17,9,9,7,"2,7,8,10,15,24,25"
9.33012037,9.33011523,9.582410549,0.027040965,3600.061563,3600.07,5.139999313,10,10,7,"2,7,10,15,18,19,25"
9.12552112,9.12551529,9.593341885,0.051265773,3600.350065,3600.35,5.829998,8,8,7,"3,6,7,11,20,23,25"
8.817080267,8.817074642,9.509907556,0.078578547,3600.465759,3600.47,5.624999707,11,11,7,"2,7,15,18,19,22,24"
8.967756417,8.967750687,9.561962787,0.066260997,3600.389756,3600.39,5.73,11,11,7,"7,8,11,18,20,22,25"
9.634647273,9.634643653,9.635439367,8.26E-05,2768.81653,2768.82,3.62,7,7,7,"2,3,6,7,11,14,20"
8.510353509,8.510347249,9.584477674,0.126214641,3600.108422,3600.11,6.26,12,12,7,"2,4,6,7,15,18,25"
8.658491838,8.658486198,9.525048312,0.100082404,3600.119893,3600.12,5.639999,11,11,7,"3,6,10,19,22,23,24"
8.864236911,8.864231361,9.464587761,0.06772797,3600.363698,3600.37,5.55,11,11,7,"7,8,11,14,15,22,25"
9.047367361,9.047361791,9.508982585,0.051022696,3600.298141,3600.3,5.569999926,10,10,7,"6,7,11,14,15,22,25"
9.482432777,9.482427827,9.558995574,0.008074699,3600.053083,3600.06,4.95,9,9,7,"2,7,15,18,20,24,25"
9.033662525,9.033656905,9.566000855,0.058928954,3600.134369,3600.14,5.619999,10,10,7,"2,6,10,11,20,23,25"
9.298385717,9.298381627,9.6279853,0.035447424,3600.336049,3600.34,4.089999,8,8,7,"3,6,7,8,10,11,20"
9.053407273,9.053401633,9.540454407,0.053797765,3600.109219,3600.11,5.64,10,10,7,"4,7,11,15,18,20,24"
9.587938182,9.587933542,9.588850149,9.56E-05,2705.504857,2705.51,4.64,8,8,7,"2,14,15,19,20,24,25"
9.44072,9.44071579,9.46757854,0.002845415,3600.102795,3600.11,4.21,7,7,7,"2,6,10,11,15,22,23"
9.755767273,9.755762103,9.756704302,9.66E-05,387.3813801,387.38,5.17,8,8,7,"2,3,7,8,15,24,25"
8.339032872,8.339026612,9.441284104,0.132180594,3600.129933,3600.14,6.26,12,12,8,"2,8,10,11,18,19,24,25"
8.503582368,8.503576208,9.615879641,0.130804194,3600.305069,3600.31,6.159999087,12,12,8,"3,4,6,7,8,14,19,23"
8.337473,8.33746707,9.562963821,0.146986698,3600.061773,3600.07,5.93,13,12,8,"2,6,7,8,18,19,22,25"
8.501094743,8.501088793,9.390307024,0.104600511,3600.384364,3600.39,5.95,12,12,8,"6,7,8,10,14,20,22,24"
8.450820891,8.450814751,9.4817398,0.121991202,3600.561237,3600.57,6.139955006,12,12,8,"4,8,11,15,18,19,23,25"
8.754491773,8.754486133,9.605184791,0.097172883,3600.243696,3600.25,5.639999,10,10,8,"2,4,18,19,20,22,23,25"
9.207851729,9.207846299,9.572615656,0.039615057,3600.043828,3600.05,5.429998244,10,10,8,"2,6,10,14,15,19,20,24"
8.32513867,8.32513272,9.5947128,0.15249968,3600.088458,3600.09,5.949999165,12,12,8,"2,3,7,8,10,11,15,19"
8.353982063,8.353975628,9.509155248,0.138279027,3600.126336,3600.13,6.434999739,12,12,8,"2,6,8,14,18,20,22,23"
8.774913545,8.774907905,9.52099424,0.085024976,3600.131583,3600.14,5.639999005,11,11,8,"2,7,10,14,22,23,24,25"
8.748353349,8.748347609,9.55378597,0.092067485,3600.369071,3600.37,5.739999538,11,11,8,"2,10,11,14,15,20,22,24"
8.396331071,8.396325121,9.572105636,0.140035134,3600.247983,3600.25,5.95,12,12,8,"3,4,7,10,11,18,24,25"
8.841313115,8.841307185,9.611442924,0.087106547,3600.211852,3600.22,5.929999551,11,11,8,"2,8,14,18,19,22,24,25"
8.520695118,8.520689378,9.547079692,0.1204586,3600.145375,3600.15,5.739999825,11,11,8,"2,3,11,14,15,18,20,23"
8.012236639,8.012230689,9.586373931,0.196467539,3600.076242,3600.08,5.949999725,12,12,8,"2,3,6,8,10,14,18,22"
8.465494987,8.465488517,9.616533779,0.135969148,3600.443119,3600.45,6.469999891,12,12,8,"2,4,7,14,15,19,22,24"
8.486593751,8.486588611,9.576166984,0.128388263,3600.173867,3600.18,5.14,10,10,8,"4,10,14,15,18,22,23,24"
8.194170909,8.194164579,9.572766225,0.168241879,3600.096959,3600.1,6.33,13,13,8,"3,6,7,8,11,14,19,22"
8.151777304,8.151770544,9.565832234,0.173466817,3600.172596,3600.18,6.759943013,13,13,8,"2,3,4,6,15,19,20,22"
8.488796905,8.488790765,9.468950644,0.115465195,3600.110576,3600.11,6.139999,12,12,8,"4,7,10,11,14,15,19,23"
8.20707368,8.20706735,9.558224782,0.164633404,3600.062376,3600.07,6.329999,13,13,9,"2,3,4,6,10,14,18,23,24"
7.856784946,7.856778931,9.430360515,0.200283297,3600.066141,3600.07,6.014974346,12,11,9,"2,3,4,6,8,11,15,20,22"
8.400832772,8.400826322,9.451064955,0.125016111,3600.219805,3600.22,6.449971012,12,12,9,"3,8,10,14,15,18,22,24,25"
8.05919687,8.05919042,9.466207273,0.174585384,3600.077297,3600.08,6.449999387,13,13,9,"3,4,6,7,18,19,20,22,24"
8.618000693,8.617995863,9.522972762,0.105010134,3600.056336,3600.06,4.829999422,11,11,9,"2,4,6,7,8,10,11,22,24"
8.664171275,8.664165315,9.596135535,0.107566071,3600.042777,3600.05,5.96,11,11,9,"3,4,8,15,18,19,20,24,25"
8.274942873,8.274936513,9.428397518,0.139392127,3600.399119,3600.4,6.359999,12,12,9,"2,8,11,14,18,20,22,24,25"
7.930658402,7.930652177,9.5747545,0.207309851,3600.045954,3600.05,6.22499977,13,12,9,"2,3,4,11,14,18,19,22,24"
8.062120257,8.062114207,9.41341538,0.167611266,3600.091522,3600.1,6.049999776,13,13,9,"2,4,7,8,11,14,15,18,24"
8.62687663,8.62687037,9.326237757,0.081068494,3600.059567,3600.06,6.259999689,11,11,9,"3,6,8,10,15,20,22,24,25"
8.180485458,8.180478818,9.45462594,0.15575459,3600.054205,3600.06,6.64,11,11,9,"2,3,6,7,10,11,22,23,25"
8.132474194,8.132467864,9.402206399,0.156132008,3600.118914,3600.12,6.329983667,13,13,9,"3,7,8,10,15,19,22,24,25"
7.592616049,7.592609739,9.415249661,0.240054472,3600.046469,3600.05,6.309998,14,13,9,"2,3,7,10,11,18,20,22,23"
8.186462033,8.186455703,9.485447959,0.158675781,3600.041773,3600.05,6.329999525,12,12,9,"4,6,10,11,14,15,18,19,22"
8.707880006,8.707874071,9.457729849,0.086112382,3600.285587,3600.29,5.934981943,11,11,9,"2,3,10,18,20,22,23,24,25"
8.351946378,8.351940118,9.379240802,0.123001443,3600.07323,3600.08,6.259998655,12,12,9,"3,6,8,10,11,14,20,23,25"
8.63334219,8.63333645,9.609847268,0.11310932,3600.052993,3600.06,5.739999565,11,11,9,"2,3,4,8,10,14,15,20,22"
8.183046778,8.183040518,9.422445516,0.151460205,3600.131706,3600.14,6.259998048,13,13,9,"3,4,6,7,10,14,18,22,25"
7.89516127,7.89515494,9.417087894,0.192767965,3600.066326,3600.07,6.329997,13,13,9,"2,3,4,8,10,18,19,22,25"
8.193116604,8.193110434,9.503464463,0.159933647,3600.038198,3600.04,6.169999747,12,12,9,"2,3,6,8,10,14,15,18,20"
8.104433583,8.104427153,9.45010799,0.166042684,3600.072205,3600.08,6.429998698,13,13,10,"2,3,6,10,14,15,19,20,22,23"
8.154135069,8.154128409,9.491996314,0.16407246,3600.123869,3600.13,6.659999187,13,13,10,"2,3,4,6,7,11,18,19,20,25"
7.731197366,7.731191246,9.346001349,0.208869507,3600.095429,3600.1,6.11999906,14,13,10,"3,4,6,8,14,15,18,19,22,24"
