total_value,model_obj_value,model_obj_bound,gap,gurobi_time,python_time,clustering_python_time,run_time_original_mip,run_time_callback_mip,run_time_total,operation_time,number_of_initial_fires,number_of_jobs_arrived,number_of_job_processed,number_of_vehicles,number_of_vehicles_used,initial_fire_node_IDs
121.64632525774789,121.64632525774789,122.0,0.0029074017772648176,0.01533818244934082,0.02,0.02,0.02,0.02,0.06,24.0,1,1,1,2,1,7
121.49905454545454,121.49905454545454,122.0,0.0041230399398544115,0.015151023864746094,0.02,0.01,18.07,0.02,18.1,24.0,1,1,1,2,1,16
121.0820217681049,121.0820217681049,122.0,0.007581457746495252,0.013670921325683594,0.01,0.03,0.02,0.01,0.060000000000000005,24.0,1,1,1,2,1,10
121.90717117117117,121.90717117117117,122.0,0.0007614714371354465,0.015021085739135742,0.02,0.03,0.16,0.02,0.21,24.0,1,1,1,2,1,2
121.44079113180521,121.44079113180521,122.0,0.004604786110029967,0.014672040939331055,0.01,0.01,0.02,0.01,0.04,24.0,1,1,1,2,1,8
121.37769550589826,121.37769550589826,122.0,0.005127008644446542,0.014178037643432617,0.01,0.03,0.02,0.01,0.060000000000000005,24.0,1,1,1,2,1,12
121.72151351351351,121.72151351351351,122.0,0.0022878986503529486,0.015598058700561523,0.02,0.03,18.06,0.02,18.11,24.0,1,1,1,2,1,4
121.0968047836945,121.0968047836945,122.0,0.00745845621541221,0.013698101043701172,0.01,0.03,0.02,0.01,0.060000000000000005,24.0,1,1,1,2,1,19
121.50215640471859,121.50215640471859,122.0,0.004097405428946573,0.01385498046875,0.01,0.03,18.06,0.01,18.1,24.0,1,1,1,2,1,15
121.11992854451555,121.11992854451555,122.0,0.007266116039368365,0.014744997024536133,0.01,0.03,0.02,0.01,0.060000000000000005,24.0,1,1,1,2,1,17
121.74991419141915,121.74991419141915,122.0,0.0020540943313327995,0.014072895050048828,0.01,0.01,0.08,0.01,0.09999999999999999,24.0,1,1,1,2,1,6
121.37478547854786,121.37478547854786,122.0,0.005151107118229581,0.014518022537231445,0.01,0.02,18.06,0.01,18.09,24.0,1,1,1,2,1,24
121.22665234681483,121.22665234681483,122.0,0.006379353370022253,0.014101028442382812,0.01,0.03,18.07,0.01,18.110000000000003,24.0,1,1,1,2,1,22
121.23243166124576,121.23243166124576,122.0,0.006331377901410293,0.013590097427368164,0.01,0.03,18.05,0.01,18.090000000000003,24.0,1,1,1,2,1,14
121.23243166124576,121.23243166124576,122.0,0.006331377901410293,0.014063119888305664,0.01,0.03,0.02,0.01,0.060000000000000005,24.0,1,1,1,2,1,18
121.46143842650352,121.46143842650352,122.0,0.004434012806643686,0.01384592056274414,0.01,0.03,0.02,0.01,0.060000000000000005,24.0,1,1,1,2,1,9
121.37027212815347,121.37027212815347,122.0,0.005188485292194155,0.014007091522216797,0.01,0.04,18.06,0.01,18.11,24.0,1,1,1,2,1,25
120.93984567725975,120.93984567725975,122.0,0.008765963912087131,0.013131141662597656,0.01,0.03,0.37,0.01,0.41000000000000003,24.0,2,2,2,2,2,"8,16"
120.61012716714401,120.61012716714401,122.0,0.01152368267492058,0.01316690444946289,0.01,0.03,0.07,0.01,0.11,24.0,2,2,2,2,2,"12,14"
121.62868468468469,121.62868468468469,122.0,0.0030528597450340585,0.012537956237792969,0.01,0.03,0.13,0.01,0.17,24.0,2,2,2,2,2,"2,4"
121.13960283241694,121.13960283241694,122.0,0.007102525907843055,0.01267695426940918,0.01,0.03,0.07,0.01,0.11,24.0,2,2,2,2,2,"2,14"
120.69387008774929,120.69387008774929,122.0,0.010821841335447294,0.0132598876953125,0.01,0.01,0.1,0.01,0.12,24.0,2,2,2,2,2,"9,14"
121.14848166246648,121.14848166246648,122.0,0.0070287165455853355,0.013345956802368164,0.01,0.03,0.02,0.01,0.060000000000000005,24.0,2,2,2,2,2,"7,15"
120.73458806596435,120.73458806596435,122.0,0.010480939673594498,0.013257980346679688,0.01,0.01,0.05,0.01,0.07,24.0,2,2,2,2,2,"14,15"
121.01659738590136,121.01659738590136,122.0,0.008126179675691368,0.012883901596069336,0.01,0.03,0.02,0.01,0.060000000000000005,24.0,2,2,2,2,2,"7,25"
120.81106325995869,120.81106325995869,122.0,0.009841290259013652,0.012655019760131836,0.01,0.03,0.02,0.01,0.060000000000000005,24.0,2,2,2,2,2,"8,25"
120.95394517475927,120.95394517475927,122.0,0.008648372930121025,0.012846946716308594,0.01,0.03,0.02,0.01,0.060000000000000005,24.0,2,2,2,2,2,"4,18"
121.47142770493267,121.47142770493267,122.0,0.004351412550705293,0.012577056884765625,0.01,0.02,0.21,0.01,0.24,24.0,2,2,2,2,2,"4,6"
120.97656653823398,120.97656653823398,122.0,0.008459766143574323,0.013057947158813477,0.01,0.03,0.02,0.01,0.060000000000000005,24.0,2,2,2,2,2,"6,22"
120.74505760670134,120.74505760670134,122.0,0.010393323074028776,0.012437105178833008,0.01,0.01,36.06,0.01,36.08,24.0,2,2,2,2,2,"24,25"
120.3523602057613,120.3523602057613,122.0,0.013690132801897695,0.013287782669067383,0.01,0.03,0.07,0.01,0.11,24.0,2,2,2,2,2,"14,17"
121.02709971568672,121.02709971568672,122.0,0.008038697833780962,0.012810945510864258,0.01,0.03,0.07,0.01,0.11,24.0,2,2,2,2,2,"2,17"
120.83171055465701,120.83171055465701,122.0,0.009668732156320244,0.012979984283447266,0.01,0.02,0.02,0.01,0.05,24.0,2,2,2,2,2,"9,25"
121.18295194001703,121.18295194001703,122.0,0.0067422689982613,0.012638092041015625,0.01,0.03,0.16,0.01,0.2,24.0,2,2,2,2,2,"4,9"
120.56071967632076,120.56071967632076,122.0,0.01193821940963355,0.014167070388793945,0.01,0.02,0.02,0.01,0.05,24.0,2,2,2,2,2,"8,17"
120.72570689226937,120.72570689226937,122.0,0.010555275595675364,0.013455867767333984,0.01,0.02,0.26,0.01,0.29000000000000004,24.0,2,2,2,2,2,"16,22"
120.9429475365238,120.9429475365238,122.0,0.008740091795406055,0.012977123260498047,0.01,0.03,0.02,0.01,0.060000000000000005,24.0,2,2,2,2,2,"8,15"
120.03307831864768,120.03307831864768,122.0,0.016386497029850376,0.01414799690246582,0.01,0.03,54.1,0.01,54.14,24.0,3,3,3,2,2,"7,16,18"
119.83622858529469,119.83622858529469,122.0,0.01805607069122024,0.013843774795532227,0.01,0.03,54.1,0.01,54.14,24.0,3,3,3,2,2,"9,22,24"
120.14768418703883,120.14768418703883,122.0,0.015416991392672953,0.013620853424072266,0.01,0.03,54.08,0.01,54.12,24.0,3,3,3,2,2,"6,10,24"
119.84073305354715,119.84073305354715,122.0,0.018017804893500137,0.013859033584594727,0.01,0.03,54.09,0.01,54.13,24.0,3,3,3,2,2,"4,10,18"
119.94896507915217,119.94896507915217,122.0,0.017099229822403094,0.013527870178222656,0.01,0.01,54.08,0.01,54.099999999999994,24.0,3,3,3,2,2,"4,9,17"
120.16432766449655,120.16432766449655,122.0,0.01527635007145144,0.013868093490600586,0.01,0.04,54.06,0.01,54.11,24.0,3,3,3,2,2,"6,8,22"
120.17868032880443,120.17868032880443,122.0,0.01515509794426519,0.013491153717041016,0.01,0.03,54.12,0.01,54.16,24.0,3,3,3,2,2,"4,6,22"
120.25930898461024,120.25930898461024,122.0,0.014474480438038404,0.013528108596801758,0.01,0.02,54.08,0.01,54.11,24.0,3,3,3,2,2,"2,7,17"
119.59723835407596,119.59723835407596,122.0,0.020090444219209323,0.013794898986816406,0.01,0.02,54.12,0.01,54.15,24.0,3,3,3,2,2,"7,14,19"
120.24621604770736,120.24621604770736,122.0,0.014584940881606013,0.013756990432739258,0.01,0.03,54.08,0.01,54.12,24.0,3,3,3,2,2,"4,8,16"
120.90446545353058,120.90446545353058,122.0,0.009061158678961201,0.013055801391601562,0.01,0.02,54.08,0.01,54.11,24.0,3,3,3,2,2,"2,4,9"
119.5638018213275,119.5638018213275,122.0,0.020375716910650588,0.014043807983398438,0.01,0.04,54.13,0.01,54.18,24.0,3,3,3,2,2,"9,12,19"
120.24700787795145,120.24700787795145,122.0,0.014578259808575102,0.013611078262329102,0.01,0.02,54.08,0.01,54.11,24.0,3,3,3,2,2,"6,14,15"
120.7768947051747,120.7768947051747,122.0,0.010126980808796189,0.013330936431884766,0.01,0.03,54.07,0.01,54.11,24.0,3,3,3,2,2,"2,4,12"
119.95123850399811,119.95123850399811,122.0,0.01707995283378087,0.014276981353759766,0.01,0.02,54.08,0.01,54.11,24.0,3,3,3,2,2,"7,14,17"
120.46449588673178,120.46449588673178,122.0,0.012746528360621656,0.013382911682128906,0.01,0.01,0.15,0.01,0.17,24.0,3,3,3,2,2,"2,18,25"
119.88124207141438,119.88124207141438,122.0,0.017673806944071026,0.014030933380126953,0.01,0.04,54.07,0.01,54.12,24.0,3,3,3,2,2,"8,9,18"
119.58433143634315,119.58433143634315,122.0,0.020200544123481212,0.013603925704956055,0.01,0.03,54.1,0.01,54.14,24.0,3,3,3,2,2,"4,17,19"
119.5072177233565,119.5072177233565,122.0,0.02085884287268706,0.013270854949951172,0.01,0.02,54.1,0.01,54.13,24.0,3,3,3,2,2,"8,10,25"
120.34724635011953,120.34724635011953,122.0,0.013733207032192515,0.013659954071044922,0.01,0.02,54.08,0.01,54.11,24.0,3,3,3,2,2,"4,6,14"
118.89962752513674,118.89962752513674,122.0,0.02607554404834287,0.014918088912963867,0.02,0.03,72.34,0.02,72.39,24.0,4,4,4,2,2,"7,16,18,24"
117.98348319849174,117.98348319849174,119.1813338815293,0.010152698077427764,0.035748958587646484,0.04,0.01,72.48,0.04,72.53000000000002,24.0,4,4,4,2,2,"9,10,14,18"
118.37237735107922,118.37237735107922,119.35709883645809,0.008318845218917048,0.03497719764709473,0.04,0.03,72.44,0.04,72.51,24.0,4,4,4,2,2,"10,15,16,19"
117.71644116452593,117.71644116452593,118.99632124498282,0.01087256858766289,0.034436941146850586,0.03,0.01,72.62,0.03,72.66000000000001,24.0,4,4,4,2,2,"10,14,19,24"
119.13718722320732,119.13718722320732,122.0,0.02402954814963953,0.014199972152709961,0.01,0.03,72.1,0.01,72.14,24.0,4,4,4,2,2,"6,10,15,18"
118.06404300052843,118.06404300052843,119.4636015154875,0.011854231647418716,0.036013126373291016,0.04,0.01,73.11,0.04,73.16000000000001,24.0,4,4,4,2,2,"9,18,22,24"
117.91363310738757,117.91363310738757,119.32870701527823,0.012000935520338915,0.035553932189941406,0.04,0.01,72.3,0.04,72.35000000000001,24.0,4,4,4,2,2,"9,10,22,24"
119.34377123789535,119.34377123789535,122.0,0.02225695345934578,0.013712882995605469,0.01,0.03,72.28,0.01,72.32000000000001,24.0,4,4,4,2,2,"4,6,16,22"
118.65552659311301,118.65552659311301,122.0,0.028186410721143015,0.014251947402954102,0.01,0.0,72.26,0.01,72.27000000000001,24.0,4,4,4,2,2,"9,10,15,16"
118.93316726369734,118.93316726369734,122.0,0.025786185694549858,0.014479875564575195,0.01,0.04,72.17,0.01,72.22000000000001,24.0,4,4,4,2,2,"7,8,10,22"
118.99779832380209,118.99779832380209,122.0,0.02522905228909104,0.014224052429199219,0.01,0.02,72.57,0.01,72.6,24.0,4,4,4,2,2,"2,17,24,25"
118.57419238512176,118.57419238512176,122.0,0.02889167993446182,0.014070987701416016,0.01,0.01,72.58,0.01,72.60000000000001,24.0,4,4,4,2,2,"2,10,14,18"
119.2623701601151,119.2623701601151,122.0,0.022954682488780926,0.014442920684814453,0.01,0.03,72.57,0.01,72.61,24.0,4,4,4,2,2,"2,6,16,22"
119.08445127175776,119.08445127175776,122.0,0.02448303449447643,0.014076948165893555,0.01,0.01,72.35,0.01,72.37,24.0,4,4,4,2,2,"2,9,17,25"
117.91102302499255,117.91102302499255,118.88601848628305,0.00826890850640693,0.036023855209350586,0.04,0.03,72.25,0.04,72.32000000000001,24.0,4,4,4,2,2,"10,17,19,25"
118.29205381358616,118.29205381358616,119.4203900895761,0.009538563577297066,0.03663897514343262,0.04,0.02,72.39,0.04,72.45,24.0,4,4,4,2,2,"7,8,10,17"
119.76936009061698,119.76936009061698,122.0,0.018624462113643443,0.014260053634643555,0.01,0.03,72.13,0.01,72.17,24.0,4,4,4,2,2,"2,6,15,19"
117.98782689814522,117.98782689814522,119.57629265943073,0.013462963112769137,0.03468203544616699,0.03,0.01,73.61,0.03,73.65,24.0,4,4,4,2,2,"4,10,14,25"
118.97477034250912,118.97477034250912,122.0,0.025427488943931018,0.014573097229003906,0.01,0.02,72.36,0.01,72.39,24.0,4,4,4,2,2,"6,7,15,17"
120.06165974903271,120.06165974903271,122.0,0.016144539855762762,0.013993978500366211,0.01,0.02,72.17,0.01,72.2,24.0,4,4,4,2,2,"2,4,6,14"
118.07277205127099,118.07277205127099,119.49559215340314,0.012050365866859765,0.03538703918457031,0.04,0.01,90.23,0.04,90.28000000000002,24.0,5,5,5,2,2,"2,6,12,19,22"
118.13480020140767,118.13480020140767,119.3830860344862,0.010566622459684424,0.034761905670166016,0.03,0.03,90.52,0.03,90.58,24.0,5,5,5,2,2,"2,6,10,19,24"
117.08578181741711,117.08578181741711,119.14791278346264,0.01761213816090159,0.034700870513916016,0.03,0.03,92.73,0.03,92.79,24.0,5,5,5,2,2,"2,16,17,18,22"
118.2258841818958,118.2258841818958,119.2434875540983,0.008607280708824076,0.035266876220703125,0.04,0.03,90.36,0.04,90.43,24.0,5,5,5,2,2,"7,9,10,15,24"
117.77468444205022,117.77468444205022,118.67985592348641,0.00768562009505174,0.03331303596496582,0.03,0.03,90.21,0.03,90.27,24.0,5,5,5,2,2,"12,14,19,24,25"
117.5130384273662,117.5130384273662,118.87191032294265,0.011563584039369072,0.03485417366027832,0.04,0.03,90.3,0.04,90.37,24.0,5,5,5,2,2,"6,10,18,22,25"
117.34282558674748,117.34282558674748,119.3916642694619,0.017460280783845476,0.03531503677368164,0.04,0.01,95.13,0.04,95.18,24.0,5,6,6,2,2,"6,12,15,22,25"
117.73145068309961,117.73145068309961,118.81068474279286,0.009166913797726384,0.03394198417663574,0.03,0.01,90.41,0.03,90.45,24.0,5,5,5,2,2,"16,17,22,24,25"
118.34870378262781,118.34870378262781,119.73460250782044,0.011710299149014135,0.03537702560424805,0.04,0.04,90.7,0.04,90.78000000000002,24.0,5,5,5,2,2,"2,6,7,10,22"
117.48941783856316,117.48941783856316,119.63186280000019,0.018235216420774778,0.035772085189819336,0.04,0.04,92.22,0.04,92.30000000000001,24.0,5,6,6,2,2,"6,7,14,16,25"
118.08382044116675,118.08382044116675,119.61882508213318,0.012999279962585765,0.0358281135559082,0.04,0.03,90.28,0.04,90.35000000000001,24.0,5,5,5,2,2,"2,9,16,18,24"
117.353737171386,117.353737171386,119.59947908709145,0.019136518101896663,0.035552978515625,0.04,0.04,93.01,0.04,93.09000000000002,24.0,5,6,6,2,2,"7,8,15,16,25"
117.32395279877616,117.32395279877616,118.86530491502677,0.013137574037368142,0.035321950912475586,0.04,0.03,91.49,0.04,91.56,24.0,5,5,5,2,2,"9,12,14,22,25"
118.19129243720386,118.19129243720386,119.54057950487683,0.011416129224493116,0.03530621528625488,0.04,0.04,90.52,0.04,90.60000000000001,24.0,5,5,5,2,2,"2,6,8,10,18"
118.21783304219369,118.21783304219369,120.0456399677682,0.015461346892749552,0.03571486473083496,0.04,0.03,91.38,0.04,91.45,24.0,5,5,5,2,2,"2,7,15,16,24"
118.03642615961371,118.03642615961371,119.39499935420946,0.01150977913172863,0.03512692451477051,0.04,0.01,90.68,0.04,90.73000000000002,24.0,5,5,5,2,2,"4,8,12,16,22"
115.51008850860455,115.51008850860455,118.8721197242279,0.02910595307329284,0.03728199005126953,0.04,0.02,94.64,0.04,94.7,24.0,5,6,6,2,2,"6,10,15,17,22"
118.5081135399459,118.5081135399459,122.0,0.029465378831442485,0.01482391357421875,0.01,0.01,90.19,0.01,90.21000000000001,24.0,5,5,5,2,2,"7,8,12,24,25"
116.36876389811297,116.36876389811297,118.78927127498022,0.020800318709121392,0.03637409210205078,0.04,0.03,96.83,0.04,96.9,24.0,5,5,5,2,2,"8,9,12,14,17"
113.22052329530058,113.22052329530058,116.33725344566581,0.027527961006117287,0.33715200424194336,0.34,0.04,99.51,0.34,99.89000000000001,24.0,5,7,7,2,2,"6,7,10,16,19"
116.56122194478634,116.56122194478634,117.99215275420391,0.012276216614264646,0.03472900390625,0.03,0.01,109.13,0.03,109.17,24.0,6,6,6,2,2,"8,12,14,18,19,24"
116.74962742338175,116.74962742338175,118.96431862259003,0.018969578302609067,0.03518819808959961,0.04,0.03,111.46,0.04,111.53,24.0,6,6,6,2,2,"2,4,9,12,14,19"
114.78734859913854,114.78734859913854,117.220008866575,0.021192755971146435,0.07819819450378418,0.08,0.04,116.57,0.08,116.69,24.0,6,6,6,2,2,"7,8,10,14,15,16"
117.79277715924495,117.79277715924495,119.57320942841172,0.015114952818879434,0.03471183776855469,0.03,0.04,108.69,0.03,108.76,24.0,6,6,6,2,2,"2,6,8,9,15,25"
117.92622190616291,117.92622190616291,119.3849099083273,0.012369496610559704,0.03431081771850586,0.03,0.04,108.6,0.03,108.67,24.0,6,6,6,2,2,"2,6,7,9,19,24"
113.46323218278533,113.46323218278533,116.72017018800771,0.028704787820388957,0.07852411270141602,0.08,0.03,121.61,0.08,121.72,24.0,6,7,7,2,2,"9,14,15,17,19,24"
115.60985381425206,115.60985381425206,118.84673051868475,0.0279982769430131,0.03576397895812988,0.04,0.02,112.66,0.04,112.72,24.0,6,6,6,2,2,"4,7,9,14,15,19"
116.44374660695863,116.44374660695863,118.65658484055614,0.0190034956627312,0.03829693794250488,0.04,0.01,112.25,0.04,112.30000000000001,24.0,6,6,6,2,2,"2,7,10,12,14,22"
114.81077050238943,114.81077050238943,117.17581996804884,0.020599543538558425,0.06814813613891602,0.07,0.03,118.12,0.07,118.22,24.0,6,7,7,2,2,"7,9,15,19,22,24"
116.29733751767776,116.29733751767776,118.71560724190377,0.020793852858913636,0.035176992416381836,0.04,0.02,115.76,0.04,115.82000000000001,24.0,6,6,6,2,2,"2,7,10,17,24,25"
117.63975896113251,117.63975896113251,119.13854384409505,0.012740462035949333,0.036041975021362305,0.04,0.04,109.38,0.04,109.46000000000001,24.0,6,6,6,2,2,"4,6,8,9,18,25"
116.7367596701356,116.7367596701356,118.82480161155439,0.01788675604256104,0.03430604934692383,0.03,0.01,109.28,0.03,109.32000000000001,24.0,6,6,6,2,2,"2,4,9,10,14,18"
115.09183755773878,115.09183755773878,118.44633029591537,0.0291462262603438,0.047879934310913086,0.05,0.03,114.23,0.05,114.31,24.0,6,7,7,2,2,"7,10,15,16,22,25"
113.56482473478309,113.56482473478309,116.64426322054703,0.02711612942612821,0.12542510032653809,0.13,0.01,116.61,0.13,116.75,24.0,6,7,7,2,2,"7,9,10,12,16,24"
117.53846601733758,117.53846601733758,119.04854677035436,0.012847545184008395,0.035264015197753906,0.04,0.01,109.05,0.04,109.10000000000001,24.0,6,6,6,2,2,"4,6,8,12,18,24"
117.0016615448002,117.0016615448002,119.09931633196969,0.01792841878887585,0.03474307060241699,0.03,0.02,113.42,0.03,113.47,24.0,6,6,6,2,2,"2,7,8,9,17,24"
115.66713879895816,115.66713879895816,118.9023461779738,0.027969978445120613,0.03541398048400879,0.04,0.02,116.15,0.04,116.21000000000001,24.0,6,7,7,2,2,"4,7,14,15,18,25"
117.20260376425327,117.20260376425327,118.85874150609826,0.014130554174173625,0.0354459285736084,0.04,0.03,109.12,0.04,109.19000000000001,24.0,6,6,6,2,2,"4,9,12,15,18,24"
117.18523842250914,117.18523842250914,118.90786451795601,0.014700026373936062,0.03354907035827637,0.03,0.03,109.32,0.03,109.38,24.0,6,6,6,2,2,"2,4,10,18,24,25"
116.5179384838058,116.5179384838058,118.90011083712425,0.020444683319294422,0.040680885314941406,0.04,0.03,113.16,0.04,113.23,24.0,6,6,6,2,2,"4,8,9,15,16,19"
