total_value,model_obj_value,model_obj_bound,gap,gurobi_time,python_time,clustering_python_time,run_time_original_mip,run_time_callback_mip,run_time_total,operation_time,number_of_initial_fires,number_of_jobs_arrived,number_of_job_processed,number_of_vehicles,number_of_vehicles_used,initial_fire_node_IDs
112.23309138315709,112.23309138315709,115.54643395836003,0.029521975509802043,0.0818479061126709,0.08,0.03,140.74,0.08,140.85000000000002,24.0,7,7,7,2,2,"6,7,10,12,17,22,24"
111.80039608777082,111.80039608777082,114.73998743619788,0.026293210500965322,0.4305860996246338,0.43,0.03,168.02,0.43,168.48000000000002,24.0,7,8,8,2,2,"4,9,12,18,22,24,25"
109.62969273802496,109.62969273802496,112.90611462896682,0.02988626355791507,1.3801829814910889,1.38,0.02,168.01,1.38,169.41,24.0,7,9,9,2,2,"4,8,15,17,19,24,25"
113.05206432341558,113.05206432341558,115.691723879348,0.02334906108729669,0.07846784591674805,0.08,0.01,136.04,0.08,136.13,24.0,7,8,8,2,2,"6,9,10,12,14,18,22"
111.7368878094122,111.7368878094122,114.88345329413319,0.028160489757760577,0.0769507884979248,0.08,0.03,154.82,0.08,154.93,24.0,7,8,8,2,2,"14,16,17,18,19,22,25"
115.9039016505165,115.9039016505165,118.41167149470168,0.021636630074342293,0.0341188907623291,0.03,0.01,128.25,0.03,128.29,24.0,7,7,7,2,2,"2,4,9,18,19,24,25"
113.34839685416372,113.34839685416372,116.39101489750351,0.026843061991026464,0.07011198997497559,0.07,0.02,137.99,0.07,138.08,24.0,7,7,7,2,2,"6,9,10,14,17,22,24"
111.83746249039166,111.83746249039166,115.18479000619904,0.029930288485353996,0.24521899223327637,0.25,0.02,166.42,0.25,166.69,24.0,7,8,8,2,2,"4,8,9,14,16,22,24"
113.75352692880908,113.75352692880908,116.21859452296599,0.02167025199754581,0.06859588623046875,0.07,0.02,138.33,0.07,138.42000000000002,24.0,7,8,8,2,2,"6,15,16,17,18,22,25"
115.11736112769688,115.11736112769688,118.26911119966213,0.027378581658670003,0.034664154052734375,0.03,0.01,131.69,0.03,131.73,24.0,7,7,7,2,2,"4,6,12,16,19,22,25"
116.42439563123811,116.42439563123811,119.21224924838212,0.023945613821129367,0.035562992095947266,0.04,0.04,133.95,0.04,134.02999999999997,24.0,7,7,7,2,2,"2,6,7,8,9,16,24"
113.96338341641882,113.96338341641882,117.31067906701561,0.02937167667588345,0.035440921783447266,0.04,0.02,138.3,0.04,138.36,24.0,7,7,7,2,2,"7,10,14,16,17,18,22"
113.12995624769118,113.12995624769118,116.3421321395406,0.028393681023057657,0.12015199661254883,0.12,0.04,142.06,0.12,142.22,24.0,7,7,7,2,2,"2,6,7,8,10,16,24"
113.72328951774955,113.72328951774955,116.91236552260864,0.02804241785814109,0.07444286346435547,0.07,0.01,136.53,0.07,136.60999999999999,24.0,7,8,8,2,2,"2,6,12,14,15,18,19"
114.12127612933138,114.12127612933138,116.96102169263455,0.02488357701227369,0.07269406318664551,0.07,0.01,136.34,0.07,136.42,24.0,7,7,7,2,2,"6,7,12,14,15,16,19"
116.14265423951686,116.14265423951686,118.62369165918707,0.021361983122528443,0.03420710563659668,0.03,0.01,132.69,0.03,132.73,24.0,7,7,7,2,2,"2,7,12,15,22,24,25"
107.456849514897,107.456849514897,110.64274335555972,0.029648122525879995,2.6168689727783203,2.62,0.03,168.06,2.62,170.71,24.0,7,9,9,2,2,"9,10,12,14,16,19,25"
113.30631266059879,113.30631266059879,116.49715584993208,0.028161212861027813,0.0751340389251709,0.08,0.01,136.57,0.08,136.66,24.0,7,8,8,2,2,"7,8,12,14,15,18,19"
112.68575724578062,112.68575724578062,115.02378631493994,0.020748221659102915,0.07268810272216797,0.07,0.02,141.51,0.07,141.6,24.0,7,8,8,2,2,"2,6,9,10,14,17,19"
116.14287305212845,116.14287305212845,118.6469930866554,0.02156068615078106,0.03374600410461426,0.03,0.01,131.94,0.03,131.98,24.0,7,7,7,2,2,"2,6,8,12,14,24,25"
113.10188334839094,113.10188334839094,115.76292994717774,0.02352787168530076,0.07296419143676758,0.07,0.04,156.6,0.07,156.70999999999998,24.0,8,9,9,2,2,"2,6,7,9,14,18,19,25"
109.09248945578781,109.09248945578781,112.2330529956249,0.028788082071496527,0.33257079124450684,0.33,0.04,192.01,0.33,192.38,24.0,8,10,10,2,2,"6,8,9,10,14,16,18,24"
109.50663369397185,109.50663369397185,112.78356118634375,0.029924465594747672,0.6064870357513428,0.61,0.03,192.02,0.61,192.66000000000003,24.0,8,9,9,2,2,"2,6,7,9,12,14,17,18"
112.77742068319715,112.77742068319715,115.93056622762928,0.02795901453793336,0.07524394989013672,0.08,0.05,158.53,0.08,158.66000000000003,24.0,8,9,9,2,2,"2,4,6,8,9,10,14,16"
113.27838990258869,113.27838990258869,115.29372400381887,0.017790984696756586,0.07470393180847168,0.07,0.01,151.76,0.07,151.83999999999997,24.0,8,8,8,2,2,"6,8,10,12,18,22,24,25"
112.35233975172856,112.35233975172856,115.11777068633624,0.024613914945773363,0.07524609565734863,0.08,0.03,154.18,0.08,154.29000000000002,24.0,8,8,8,2,2,"2,9,12,14,17,19,24,25"
103.54780756657594,103.54780756657594,105.59156039422948,0.019737287304122844,1.2884180545806885,1.29,0.03,192.02,1.29,193.34,24.0,8,10,10,2,2,"2,10,12,15,16,18,22,24"
111.02638413732431,111.02638413732431,114.1382295317812,0.028027981084279657,0.2646610736846924,0.26,0.03,192.02,0.26,192.31,24.0,8,9,9,2,2,"2,7,9,10,14,22,24,25"
111.74377799622616,111.74377799622616,115.02612694742204,0.029373885598415493,0.10389089584350586,0.1,0.03,180.72,0.1,180.85,24.0,8,9,9,2,2,"2,8,9,10,14,16,18,24"
111.18912284705075,111.18912284705075,113.82032280516539,0.023664184865762945,0.1624748706817627,0.16,0.02,192.02,0.16,192.20000000000002,24.0,8,9,9,2,2,"6,7,9,14,15,17,18,25"
108.04944951520923,108.04944951520923,111.21273824708156,0.02927630585870831,2.375709056854248,2.38,0.03,192.01,2.38,194.42,24.0,8,9,9,2,2,"2,10,12,15,16,18,19,24"
113.33281727246839,113.33281727246839,115.64820875175678,0.02043001784489183,0.07150697708129883,0.07,0.02,157.06,0.07,157.15,24.0,8,8,8,2,2,"2,4,6,7,9,14,17,19"
108.15301686812074,108.15301686812074,111.09912316185456,0.027240167487202257,0.35439610481262207,0.35,0.03,192.03,0.35,192.41,24.0,8,9,9,2,2,"6,10,12,14,16,17,22,25"
111.78195651638933,111.78195651638933,114.18257762211915,0.021475926710746468,0.0754241943359375,0.08,0.03,177.37,0.08,177.48000000000002,24.0,8,8,8,2,2,"2,8,10,12,16,17,18,19"
111.8489256073868,111.8489256073868,114.87603885231368,0.02706430328667334,0.07606101036071777,0.08,0.02,164.49,0.08,164.59000000000003,24.0,8,8,8,2,2,"2,6,7,9,10,17,22,24"
112.8876469431375,112.8876469431375,115.70766829045006,0.024980778886577654,0.07311201095581055,0.07,0.01,160.52,0.07,160.6,24.0,8,8,8,2,2,"2,4,9,10,14,16,19,22"
111.12746086015277,111.12746086015277,114.43780072424089,0.029788675440483473,0.5380229949951172,0.54,0.01,166.23,0.54,166.77999999999997,24.0,8,9,9,2,2,"2,7,9,12,14,15,16,19"
112.80387847353505,112.80387847353505,115.80864296381043,0.026637067190737825,0.0782780647277832,0.08,0.01,154.51,0.08,154.6,24.0,8,8,8,2,2,"2,4,9,16,17,22,24,25"
110.38292917431451,110.38292917431451,113.5764478024181,0.02893127272479288,0.08264398574829102,0.08,0.03,192.01,0.08,192.12,24.0,8,9,9,2,2,"8,12,14,16,17,18,19,25"
114.53473590747396,114.53473590747396,116.84627519583411,0.02018199343671174,0.07059693336486816,0.07,0.04,154.75,0.07,154.85999999999999,24.0,8,8,8,2,2,"2,4,6,9,16,18,22,25"
107.75804758332359,107.75804758332359,110.63526498933356,0.026700719533593778,0.6156880855560303,0.62,0.01,216.02,0.62,216.65,24.0,9,11,11,2,2,"7,8,9,12,14,15,18,22,25"
109.59739432156414,109.59739432156414,111.9014420654205,0.021022833235397633,0.23042082786560059,0.23,0.03,216.01,0.23,216.26999999999998,24.0,9,9,9,2,2,"7,9,10,12,15,16,17,24,25"
110.72654226622262,110.72654226622262,113.79348524711442,0.02769835414455431,0.14230799674987793,0.14,0.03,188.9,0.14,189.07,24.0,9,9,9,2,2,"2,7,8,12,14,17,22,24,25"
110.75229546326486,110.75229546326486,113.99089736993258,0.02924184905713244,0.0762021541595459,0.08,0.02,216.01,0.08,216.11,24.0,9,9,9,2,2,"2,6,8,10,14,15,17,18,22"
107.83065793879734,107.83065793879734,110.99320197800635,0.02932880221322595,0.4952700138092041,0.5,0.03,216.03,0.5,216.56,24.0,9,10,10,2,2,"2,7,8,9,10,12,14,17,22"
109.77320655446115,109.77320655446115,112.28751478950727,0.022904571288064782,0.3246290683746338,0.32,0.05,216.09,0.32,216.46,24.0,9,9,9,2,2,"2,7,8,10,15,16,18,24,25"
106.85143612654808,106.85143612654808,110.05577904551453,0.029988767911096913,0.9228949546813965,0.92,0.02,216.03,0.92,216.97,24.0,9,10,10,2,2,"2,6,10,14,16,17,19,22,24"
113.01050065560372,113.01050065560372,114.95409260219265,0.01719833055613093,0.07080888748168945,0.07,0.04,178.46,0.07,178.57,24.0,9,9,9,2,2,"2,6,7,10,14,15,18,24,25"
112.02608868543018,112.02608868543018,114.53067948347707,0.022357210069877516,0.07629704475402832,0.08,0.02,182.68,0.08,182.78000000000003,24.0,9,9,9,2,2,"2,7,8,10,14,15,17,24,25"
104.91002780035082,104.91002780035082,107.78093828850257,0.027365453506648964,0.6089508533477783,0.61,0.01,216.01,0.61,216.63,24.0,9,10,10,2,2,"6,7,8,9,10,12,16,18,19"
108.81401443230159,108.81401443230159,112.00345782272898,0.029310961525196653,0.31160712242126465,0.31,0.03,216.03,0.31,216.37,24.0,9,10,10,2,2,"2,6,8,10,16,17,18,22,25"
110.98991605346095,110.98991605346095,113.5355177596096,0.02293543230470153,0.14632606506347656,0.15,0.04,216.02,0.15,216.21,24.0,9,9,9,2,2,"4,7,8,12,14,15,17,18,24"
109.63095506677689,109.63095506677689,112.8240651876933,0.029125990181983346,0.7432780265808105,0.74,0.01,216.02,0.74,216.77,24.0,9,10,10,2,2,"2,4,7,9,12,14,15,16,24"
109.86450692462265,109.86450692462265,112.97801435489339,0.02833952035489407,0.16895580291748047,0.17,0.01,216.02,0.17,216.2,24.0,9,10,10,2,2,"4,8,9,10,12,14,16,22,25"
109.31026568944068,109.31026568944068,112.32787691746002,0.02760592711934862,0.28839707374572754,0.29,0.03,216.02,0.29,216.34,24.0,9,10,10,2,2,"2,8,9,10,15,16,19,22,24"
106.56700658353901,106.56700658353901,109.67789702192383,0.02919187221371517,2.672621011734009,2.67,0.03,216.03,2.67,218.73,24.0,9,11,11,2,2,"2,4,8,9,15,16,17,18,19"
109.8645069246233,109.8645069246233,113.15517229635887,0.02995203331675858,0.16750311851501465,0.17,0.01,216.02,0.17,216.2,24.0,9,10,10,2,2,"4,8,9,10,12,16,18,22,25"
108.86858991589291,108.86858991589291,112.1002733378883,0.02968425901806978,0.31809091567993164,0.32,0.03,216.01,0.32,216.35999999999999,24.0,9,10,10,2,2,"2,4,7,10,14,15,17,18,25"
106.70409570949792,106.70409570949792,109.59963728840724,0.02713618029051512,0.9210810661315918,0.92,0.02,216.03,0.92,216.97,24.0,9,11,11,2,2,"2,4,7,10,14,15,17,19,25"
111.78345557635869,111.78345557635869,114.89321245145048,0.02781947345479521,0.07049012184143066,0.07,0.01,170.09,0.07,170.17,24.0,9,9,9,2,2,"4,7,9,10,12,15,18,19,22"
106.42208644895118,106.42208644895118,109.45483317020117,0.028497343196750315,0.7022380828857422,0.7,0.03,240.02,0.7,240.75,24.0,10,10,10,2,2,"6,7,12,14,15,17,18,19,22,24"
109.78547972584721,109.78547972584721,112.86304710116791,0.028032553876941653,0.14656400680541992,0.15,0.01,240.01,0.15,240.17,24.0,10,10,10,2,2,"2,4,7,8,9,12,14,15,18,19"
103.7999919373813,103.7999919373813,106.90361776711335,0.029900058485595606,0.6985418796539307,0.7,0.03,240.01,0.7,240.73999999999998,24.0,10,11,11,2,2,"8,9,10,12,14,15,17,18,24,25"
107.47253452611403,107.47253452611403,110.50794306665628,0.028243574546059448,0.5461330413818359,0.55,0.03,240.01,0.55,240.59,24.0,10,11,11,2,2,"2,4,6,8,9,14,15,17,19,24"
107.21216258243555,107.21216258243555,110.28599562251792,0.02867056279849676,0.643463134765625,0.64,0.03,240.02,0.64,240.69,24.0,10,10,10,2,2,"4,6,8,9,10,12,15,16,17,24"
104.90340075773783,104.90340075773783,108.03632127197022,0.029864813643816088,1.2352259159088135,1.24,0.01,240.02,1.24,241.27,24.0,10,11,11,2,2,"2,6,7,8,9,10,12,14,16,25"
109.75605574848763,109.75605574848763,112.33855973754875,0.023529489752976196,0.2665369510650635,0.27,0.01,240.02,0.27,240.3,24.0,10,10,10,2,2,"2,4,7,8,12,14,16,19,24,25"
110.57809218589296,110.57809218589296,112.73156628261717,0.019474690276840755,0.15692687034606934,0.16,0.02,227.93,0.16,228.11,24.0,10,10,10,2,2,"2,4,7,10,14,15,16,17,24,25"
105.98326205414477,105.98326205414477,109.08223289753587,0.029240191171016203,2.764349937438965,2.76,0.01,240.02,2.76,242.79,24.0,10,11,11,2,2,"2,4,8,9,10,12,16,18,19,24"
103.51791204074635,103.51791204074635,106.4222639086326,0.028056515154044524,0.658087968826294,0.66,0.02,240.03,0.66,240.71,24.0,10,12,12,2,2,"4,6,7,9,10,16,17,18,19,25"
107.07378032741344,107.07378032741344,109.72102565968903,0.02472356280109623,0.4004700183868408,0.4,0.01,240.01,0.4,240.42,24.0,10,11,11,2,2,"2,7,10,12,14,15,18,22,24,25"
109.617044049567,109.617044049567,112.58250830379419,0.02705294856232624,0.15992212295532227,0.16,0.03,240.02,0.16,240.21,24.0,10,10,10,2,2,"2,7,8,12,15,16,17,18,24,25"
104.36745172118248,104.36745172118248,107.31555161755074,0.02824731128095479,2.733091115951538,2.73,0.03,240.01,2.73,242.76999999999998,24.0,10,11,11,2,2,"2,6,7,10,12,15,16,17,18,24"
107.45778706560047,107.45778706560047,110.63901954684839,0.029604485334374597,0.437546968460083,0.44,0.03,240.03,0.44,240.5,24.0,10,11,11,2,2,"2,4,6,8,14,15,16,17,19,24"
105.9225921846855,105.9225921846855,108.95558303921486,0.02863403162604885,0.669978141784668,0.67,0.04,240.02,0.67,240.73,24.0,10,10,10,2,2,"4,6,7,9,10,12,15,17,19,22"
103.76182554428186,103.76182554428186,106.73686860825661,0.02867184581968548,2.0101277828216553,2.01,0.05,240.02,2.01,242.08,24.0,10,12,12,2,2,"4,6,7,9,10,15,16,19,22,25"
109.16230635515409,109.16230635515409,112.16714798175008,0.02752636626071172,0.14945697784423828,0.15,0.02,240.02,0.15,240.19000000000003,24.0,10,10,10,2,2,"2,4,6,14,15,17,18,19,22,24"
105.76202215046858,105.76202215046858,108.69988444302415,0.027778045775031054,0.7070589065551758,0.71,0.03,240.02,0.71,240.76000000000002,24.0,10,11,11,2,2,"2,4,12,14,16,17,18,19,22,25"
109.63502799117629,109.63502799117629,111.80576900726152,0.019799703214012383,0.14031291007995605,0.14,0.04,240.04,0.14,240.21999999999997,24.0,10,10,10,2,2,"4,7,8,10,14,18,19,22,24,25"
107.96344462024582,107.96344462024582,110.74834095587187,0.025794808098442302,0.43739795684814453,0.44,0.01,240.03,0.44,240.48,24.0,10,11,11,2,2,"2,4,8,10,12,16,18,19,22,24"
101.60828475947942,101.60828475947942,104.55074621775185,0.028958873434756213,0.7807779312133789,0.78,0.03,264.02,0.78,264.8299999999999,24.0,11,12,12,2,2,"7,8,9,10,12,15,16,17,18,22,25"
102.63528820436336,102.63528820436336,105.70978014225625,0.02995550547654798,2.9271841049194336,2.93,0.04,264.01,2.93,266.98,24.0,11,11,11,2,2,"2,7,9,10,12,16,17,18,19,22,24"
108.34953595709223,108.34953595709223,111.5577825831082,0.029610155665885672,0.17310500144958496,0.17,0.02,264.03,0.17,264.21999999999997,24.0,11,11,11,2,2,"2,4,6,9,10,14,15,16,17,24,25"
106.01254714130019,106.01254714130019,109.1829534625039,0.029905953650731523,0.38042593002319336,0.38,0.03,264.01,0.38,264.41999999999996,24.0,11,11,11,2,2,"2,6,8,9,12,14,16,17,19,24,25"
101.70616482927409,101.70616482927409,104.6452732077939,0.028898035664342105,2.6231868267059326,2.62,0.02,264.03,2.62,266.66999999999996,24.0,11,12,12,2,2,"2,4,6,7,8,10,14,16,17,19,24"
100.95431325570222,100.95431325570222,103.88482308616747,0.02902807949416396,1.2447800636291504,1.24,0.05,264.02,1.24,265.31,24.0,11,12,12,2,2,"2,6,7,8,10,14,16,18,19,22,25"
103.08170717985286,103.08170717985286,105.72835546447801,0.025675246918518642,0.7222139835357666,0.72,0.04,264.03,0.72,264.79,24.0,11,12,12,2,2,"2,4,7,9,10,12,15,17,19,22,25"
103.42961604869055,103.42961604869055,106.477602202379,0.029469181750163175,2.4805750846862793,2.48,0.04,264.03,2.48,266.55,24.0,11,11,11,2,2,"7,8,9,10,12,15,17,18,19,24,25"
101.68336047578099,101.68336047578099,104.56691803935172,0.02835820482405812,0.6037280559539795,0.6,0.04,264.01,0.6,264.65000000000003,24.0,11,12,12,2,2,"2,7,10,12,14,16,17,18,19,22,25"
106.43920461586404,106.43920461586404,109.60493198771937,0.02974211789049291,0.1972489356994629,0.2,0.01,264.01,0.2,264.21999999999997,24.0,11,12,12,2,2,"4,7,8,9,10,12,14,18,19,24,25"
104.30429041590023,104.30429041590023,107.40352545474923,0.029713399386460452,0.6964449882507324,0.7,0.04,264.03,0.7,264.77,24.0,11,11,11,2,2,"2,6,7,8,10,12,16,17,22,24,25"
103.68392069028059,103.68392069028059,106.57265958294256,0.027861011364443602,0.8850719928741455,0.89,0.04,264.02,0.89,264.95,24.0,11,12,12,2,2,"4,6,8,15,16,17,18,19,22,24,25"
103.40750180550143,103.40750180550143,106.4458512811248,0.029382292605213415,0.6257419586181641,0.63,0.02,264.02,0.63,264.66999999999996,24.0,11,12,12,2,2,"7,8,9,10,15,17,18,19,22,24,25"
105.61809019518466,105.61809019518466,108.75764561649804,0.029725546215723122,0.3210728168487549,0.32,0.03,264.01,0.32,264.35999999999996,24.0,11,11,11,2,2,"2,4,7,9,12,14,15,16,17,19,22"
104.0215732045004,104.0215732045004,106.39742300198863,0.022839971789481068,0.805365800857544,0.81,0.02,264.02,0.81,264.84999999999997,24.0,11,13,13,2,2,"2,4,6,10,12,14,15,16,18,22,25"
105.27054340113656,105.27054340113656,108.33938343849114,0.029151934987745518,0.4969370365142822,0.5,0.02,264.01,0.5,264.53,24.0,11,11,11,2,2,"4,6,7,10,14,17,18,19,22,24,25"
104.00723101973624,104.00723101973624,107.07659146823691,0.029511029362162693,0.5683379173278809,0.57,0.01,264.02,0.57,264.59999999999997,24.0,11,12,12,2,2,"2,6,7,10,12,15,18,19,22,24,25"
101.34704596134418,101.34704596134418,103.81877229382195,0.024388735843573955,0.9695560932159424,0.97,0.01,264.01,0.97,264.99,24.0,11,12,12,2,2,"2,6,8,9,10,12,14,16,18,19,22"
104.48651074810155,104.48651074810155,107.21597542287434,0.02612265119421052,0.48874783515930176,0.49,0.03,264.01,0.49,264.53,24.0,11,11,11,2,2,"6,7,8,9,12,16,17,18,19,24,25"
103.78611136003099,103.78611136003099,106.89306896136947,0.02993615967131222,0.4381890296936035,0.44,0.03,264.02,0.44,264.48999999999995,24.0,11,12,12,2,2,"2,4,6,8,12,14,15,16,17,18,25"
96.97520034947055,96.97520034947055,99.87782778657775,0.029931646716345725,2.4895620346069336,2.49,0.04,288.02,2.49,290.55,24.0,12,14,14,2,2,"2,6,8,9,12,14,15,16,17,18,22,25"
101.03190032313086,101.03190032313086,104.01573517161735,0.029533591261208397,1.3536491394042969,1.35,0.04,288.01,1.35,289.40000000000003,24.0,12,12,12,2,2,"2,6,7,8,9,10,12,15,16,17,18,24"
