total_value,model_obj_value,model_obj_bound,gap,gurobi_time,python_time,clustering_python_time,run_time_original_mip,run_time_callback_mip,run_time_total,operation_time,number_of_initial_fires,number_of_jobs_arrived,number_of_job_processed,number_of_vehicles,number_of_vehicles_used,initial_fire_node_IDs
100.92731033667846,100.92731033667846,103.9519212838797,0.029968211152279677,0.7488839626312256,0.75,0.03,288.01,0.75,288.78999999999996,24.0,12,12,12,2,2,"2,6,9,10,12,14,15,16,17,22,24,25"
100.01243642352516,100.01243642352516,102.50205664917483,0.02489310644435075,1.5112190246582031,1.51,0.04,288.01,1.51,289.56,24.0,12,13,13,2,2,"2,7,8,10,12,14,15,17,18,22,24,25"
101.95194559593486,101.95194559593486,104.95679727062887,0.029473215612805553,1.9654769897460938,1.97,0.01,288.02,1.97,290.0,24.0,12,13,13,2,2,"2,4,6,8,9,12,14,15,16,22,24,25"
99.95913914712874,99.95913914712874,102.86358318451157,0.029056313031145777,0.8938558101654053,0.89,0.06,288.02,0.89,288.96999999999997,24.0,12,13,13,2,2,"2,4,7,8,9,10,12,17,18,22,24,25"
104.38579872388252,104.38579872388252,107.44674334557155,0.029323381715799582,0.5936281681060791,0.59,0.03,288.03,0.59,288.6499999999999,24.0,12,12,12,2,2,"2,6,9,10,14,15,16,17,18,22,24,25"
100.9737344622239,100.9737344622239,103.956887875313,0.029543855429108153,1.2527811527252197,1.25,0.04,288.01,1.25,289.3,24.0,12,13,13,2,2,"2,4,6,7,8,9,10,15,16,17,19,22"
101.62452814066933,101.62452814066933,104.66471721084369,0.029915898511884007,1.1486029624938965,1.15,0.03,288.1,1.15,289.28,24.0,12,12,12,2,2,"4,6,7,8,9,12,14,16,17,18,19,24"
103.39942202235511,103.39942202235511,106.22388444723228,0.027316036875588295,0.587824821472168,0.59,0.03,288.03,0.59,288.6499999999999,24.0,12,12,12,2,2,"2,4,6,7,8,12,14,17,18,19,22,24"
104.16898644444572,104.16898644444572,107.28899483692463,0.02995141355381083,0.6785190105438232,0.68,0.03,288.01,0.68,288.71999999999997,24.0,12,12,12,2,2,"2,4,6,8,9,10,12,14,15,16,17,19"
103.29065160532892,103.29065160532892,105.93037496175903,0.025556265890512818,0.8112730979919434,0.81,0.03,288.01,0.81,288.84999999999997,24.0,12,12,12,2,2,"2,6,7,12,14,16,17,18,19,22,24,25"
99.070332111416,99.070332111416,102.01719368369544,0.02974514680101567,4.044497013092041,4.04,0.05,288.02,4.04,292.11,24.0,12,13,13,2,2,"2,4,6,7,8,10,12,15,17,18,22,24"
100.01243642352583,100.01243642352583,102.61333809074944,0.02600578248298531,0.6714169979095459,0.67,0.03,288.03,0.67,288.72999999999996,24.0,12,13,13,2,2,"2,7,8,10,12,14,15,17,18,19,22,25"
99.45502174284093,99.45502174284093,102.34663996619273,0.02907463265986311,1.8155829906463623,1.82,0.04,288.03,1.82,289.89,24.0,12,12,12,2,2,"6,7,8,9,10,12,15,17,18,19,24,25"
99.21698436840907,99.21698436840907,101.45831998709536,0.02259024130751488,1.5480899810791016,1.55,0.01,288.01,1.55,289.57,24.0,12,13,13,2,2,"2,4,6,7,8,9,10,12,15,19,22,25"
103.23443319484412,103.23443319484412,106.04649010807373,0.027239524896912545,1.0152878761291504,1.02,0.02,288.02,1.02,289.05999999999995,24.0,12,12,12,2,2,"2,6,7,9,10,14,15,16,17,18,24,25"
102.01748558851193,102.01748558851193,104.81530397082886,0.0274248906074979,0.9718809127807617,0.97,0.04,288.01,0.97,289.02000000000004,24.0,12,12,12,2,2,"6,8,12,14,15,16,17,18,19,22,24,25"
100.94387742143664,100.94387742143664,101.92940748620163,0.009763148493399341,0.8240411281585693,0.82,0.04,288.03,0.82,288.89,24.0,12,12,12,2,2,"2,6,7,8,12,14,15,16,17,18,19,24"
99.93672224915841,99.93672224915841,102.33703947481646,0.02401837054124787,1.832902193069458,1.83,0.03,288.01,1.83,289.86999999999995,24.0,12,13,13,2,2,"2,4,6,7,10,12,16,17,18,19,22,25"
95.30655277952991,95.30655277952991,97.98501336558435,0.028103635143015327,1.3751070499420166,1.38,0.01,312.02,1.38,313.40999999999997,24.0,13,14,14,2,2,"2,6,7,8,10,12,14,15,16,18,19,22,24"
100.17667168929512,100.17667168929512,103.11274205010375,0.02930892303863971,1.6443250179290771,1.64,0.03,312.02,1.64,313.68999999999994,24.0,13,13,13,2,2,"2,6,7,9,12,14,16,17,18,19,22,24,25"
99.38843039870522,99.38843039870522,102.29951819411228,0.029290006731457346,1.9515788555145264,1.95,0.03,312.02,1.95,313.99999999999994,24.0,13,13,13,2,2,"2,4,6,7,10,12,14,15,16,17,18,19,22"
99.2739359610515,99.2739359610515,102.24754463663595,0.029953568847628752,1.3268568515777588,1.33,0.03,312.02,1.33,313.37999999999994,24.0,13,13,13,2,2,"4,6,7,8,9,10,12,14,15,16,17,19,22"
98.8618538205323,98.8618538205323,101.81440799494277,0.029865454270869226,2.185051918029785,2.19,0.03,312.01,2.19,314.22999999999996,24.0,13,13,13,2,2,"2,6,8,9,10,12,14,15,16,17,18,19,22"
95.409972297174,95.409972297174,98.19951371976981,0.029237419898909697,2.713150978088379,2.71,0.05,312.05,2.71,314.81,24.0,13,14,14,2,2,"2,4,6,7,8,10,12,14,15,17,18,22,24"
100.02442273983665,100.02442273983665,102.69781923236599,0.02672743735280367,1.0414049625396729,1.04,0.05,312.01,1.04,313.1,24.0,13,13,13,2,2,"4,6,8,9,10,12,14,15,17,19,22,24,25"
98.76874569585888,98.76874569585888,101.71779080789297,0.029858080015667657,0.9429998397827148,0.94,0.04,312.02,0.94,313.0,24.0,13,14,14,2,2,"4,6,8,9,10,12,14,15,16,17,18,19,25"
98.17742003531724,98.17742003531724,100.88683407336696,0.027597119959712334,2.2377140522003174,2.24,0.04,312.03,2.24,314.31,24.0,13,13,13,2,2,"2,6,7,8,9,12,14,16,17,18,19,22,24"
98.0991280225798,98.0991280225798,100.76048413500015,0.027129253501700614,1.8770520687103271,1.88,0.01,312.03,1.88,313.91999999999996,24.0,13,13,13,2,2,"4,6,7,8,9,10,12,14,15,16,19,22,25"
97.48588702009032,97.48588702009032,100.2584781160404,0.0284409485383119,1.5920970439910889,1.59,0.04,312.02,1.59,313.65,24.0,13,13,13,2,2,"2,6,9,10,12,14,16,17,18,19,22,24,25"
100.10215711758062,100.10215711758062,102.89736001975798,0.027923503175801723,1.1366817951202393,1.14,0.03,312.01,1.14,313.17999999999995,24.0,13,14,14,2,2,"2,4,6,8,9,10,14,15,16,17,19,22,25"
98.26832537784468,98.26832537784468,101.12542809158676,0.029074502926110055,2.7095651626586914,2.71,0.04,312.02,2.71,314.77,24.0,13,13,13,2,2,"4,6,7,9,10,12,15,16,17,18,19,24,25"
100.61300384916828,100.61300384916828,103.56063553139782,0.029296726759578885,0.876474142074585,0.88,0.02,312.01,0.88,312.90999999999997,24.0,13,13,13,2,2,"2,4,6,7,10,14,15,16,17,18,19,24,25"
98.44222260890756,98.44222260890756,101.36094632855567,0.029649104238977354,1.7258939743041992,1.73,0.04,312.01,1.73,313.78000000000003,24.0,13,13,13,2,2,"4,6,8,9,10,12,14,15,17,18,19,22,24"
97.69593657023589,97.69593657023589,99.94347624972535,0.023005457119228852,0.8151390552520752,0.82,0.03,312.02,0.82,312.86999999999995,24.0,13,13,13,2,2,"6,7,8,9,10,14,16,17,18,19,22,24,25"
94.98885059773339,94.98885059773339,96.92927393067323,0.02042790623035653,1.056001901626587,1.06,0.04,312.01,1.06,313.11,24.0,13,14,14,2,2,"4,6,8,9,10,12,14,16,17,18,22,24,25"
101.14199321507566,101.14199321507566,104.00523447526481,0.02830912432287697,0.6865711212158203,0.69,0.03,312.02,0.69,312.73999999999995,24.0,13,13,13,2,2,"4,6,7,9,10,14,15,16,17,18,19,24,25"
100.20649718569322,100.20649718569322,103.08550083616282,0.0287307084004194,0.8391399383544922,0.84,0.01,312.02,0.84,312.86999999999995,24.0,13,13,13,2,2,"2,4,6,7,8,9,10,12,14,16,19,24,25"
99.91995093028424,99.91995093028424,102.51849420921714,0.026006250550962933,0.7825300693511963,0.78,0.01,312.01,0.78,312.79999999999995,24.0,13,14,14,2,2,"6,8,9,10,12,14,15,16,18,19,22,24,25"
94.94147226544997,94.94147226544997,97.75045614718682,0.029586479066630863,1.7520349025726318,1.75,0.03,336.03,1.75,337.80999999999995,24.0,14,14,14,2,2,"2,6,7,8,9,10,12,14,15,16,17,18,19,22"
93.15318106768142,93.15318106768142,95.7894486734526,0.02830034976321177,2.123427152633667,2.12,0.04,336.02,2.12,338.18,24.0,14,15,15,2,2,"2,6,7,8,9,10,12,14,17,18,19,22,24,25"
93.92958850898079,93.92958850898079,96.56820899198289,0.02809147282434668,0.6619369983673096,0.66,0.04,336.04,0.66,336.74000000000007,24.0,14,14,14,2,2,"2,6,7,8,9,10,12,15,16,17,18,19,24,25"
97.9975389334955,97.9975389334955,100.88712923680376,0.0294863558284788,0.7365410327911377,0.74,0.04,336.02,0.74,336.8,24.0,14,14,14,2,2,"2,4,6,8,9,12,14,15,16,17,18,19,24,25"
96.72666794728582,96.72666794728582,99.5196671406728,0.028875172200794788,0.6854469776153564,0.69,0.04,336.02,0.69,336.75,24.0,14,14,14,2,2,"4,7,8,10,12,14,15,16,17,18,19,22,24,25"
92.62350867841403,92.62350867841403,94.09926350730588,0.015932832279282647,1.4300780296325684,1.43,0.01,336.01,1.43,337.45,24.0,14,16,16,2,2,"2,4,6,7,8,9,10,12,15,16,18,19,22,24"
96.44312562196501,96.44312562196501,99.20498346045443,0.028637166419878075,0.8825628757476807,0.88,0.04,336.02,0.88,336.94,24.0,14,14,14,2,2,"2,4,7,8,9,10,12,15,16,17,18,22,24,25"
97.1972841547753,97.1972841547753,99.88992003097003,0.02770278922512918,1.4771230220794678,1.48,0.01,336.03,1.48,337.52,24.0,14,15,15,2,2,"2,4,6,7,8,9,10,12,14,15,16,18,22,25"
98.24025294537827,98.24025294537827,100.87428460064287,0.026812142439506123,0.6384189128875732,0.64,0.04,336.01,0.64,336.69,24.0,14,14,14,2,2,"4,6,7,8,9,10,12,14,15,17,18,19,24,25"
95.87139663371951,95.87139663371951,98.64653634220063,0.0289464825372645,1.3025801181793213,1.3,0.02,336.05,1.3,337.37,24.0,14,15,15,2,2,"2,4,6,7,9,10,12,14,16,18,19,22,24,25"
101.02829081965764,101.02829081965764,103.88486630653416,0.028275005582106737,0.27636194229125977,0.28,0.01,336.01,0.28,336.29999999999995,24.0,14,14,14,2,2,"2,4,7,8,9,10,12,14,15,18,19,22,24,25"
100.53628245526264,100.53628245526264,103.20393470872078,0.026534224145847198,0.5680749416351318,0.57,0.01,336.01,0.57,336.59,24.0,14,14,14,2,2,"2,4,8,9,10,12,14,15,16,18,19,22,24,25"
98.14625746250712,98.14625746250712,100.86583666337263,0.027709453943309224,1.0053880214691162,1.01,0.03,336.03,1.01,337.06999999999994,24.0,14,14,14,2,2,"4,6,7,8,9,10,14,15,17,18,19,22,24,25"
96.86488978916992,96.86488978916992,98.59848866800294,0.017897082034638807,0.9668309688568115,0.97,0.05,336.02,0.97,337.04,24.0,14,15,15,2,2,"2,4,6,7,8,9,10,15,16,18,19,22,24,25"
98.01212764368674,98.01212764368674,100.91357667765465,0.029602959385963277,1.0754060745239258,1.08,0.03,336.02,1.08,337.12999999999994,24.0,14,14,14,2,2,"2,4,6,7,8,9,10,14,15,17,18,22,24,25"
92.86203299638854,92.86203299638854,95.54507917037118,0.028892821828346054,1.1630501747131348,1.16,0.04,336.02,1.16,337.22,24.0,14,15,15,2,2,"4,6,7,8,10,12,14,15,16,17,18,22,24,25"
92.92206079491451,92.92206079491451,95.66242594042698,0.02949100700167044,1.400141954421997,1.4,0.04,336.03,1.4,337.46999999999997,24.0,14,15,15,2,2,"4,6,7,8,9,12,14,15,16,17,18,19,22,25"
93.30019462168332,93.30019462168332,96.02287856208918,0.02918197492991184,3.7922210693359375,3.79,0.04,336.01,3.79,339.84000000000003,24.0,14,14,14,2,2,"6,7,8,9,10,12,14,16,17,18,19,22,24,25"
97.96566996197075,97.96566996197075,100.87847862764933,0.02973295305191405,1.001349925994873,1.0,0.04,336.01,1.0,337.05,24.0,14,14,14,2,2,"2,4,6,7,8,9,10,12,14,15,17,18,19,24"
96.13739957270352,96.13739957270352,97.80093786388595,0.01730375793995124,0.6563761234283447,0.66,0.04,336.02,0.66,336.72,24.0,14,14,14,2,2,"2,4,7,8,9,10,12,14,17,18,19,22,24,25"
95.89417657030833,95.89417657030833,98.64967115499522,0.028734743685572963,1.212263822555542,1.21,0.04,360.01,1.21,361.26,24.0,15,15,15,2,2,"2,4,7,8,9,10,12,14,15,16,17,19,22,24,25"
97.49181900425116,97.49181900425116,99.3712365398594,0.019277694834335668,0.8091840744018555,0.81,0.03,360.01,0.81,360.84999999999997,24.0,15,15,15,2,2,"2,4,7,8,9,10,14,15,16,17,18,19,22,24,25"
94.85451915423297,94.85451915423297,97.29033451144194,0.02567948663835766,0.7440791130065918,0.74,0.02,360.03,0.74,360.78999999999996,24.0,15,15,15,2,2,"2,4,6,7,8,9,14,15,16,17,18,19,22,24,25"
90.96022781812158,90.96022781812158,93.21346030899397,0.02477162321292572,1.8177039623260498,1.82,0.03,360.02,1.82,361.86999999999995,24.0,15,16,16,2,2,"2,4,6,7,9,10,12,14,15,16,17,18,19,22,25"
94.63437670893794,94.63437670893794,97.11427697722996,0.026205067910145683,0.816972017288208,0.82,0.01,360.01,0.82,360.84,24.0,15,15,15,2,2,"2,4,6,7,8,9,10,12,14,15,16,19,22,24,25"
96.10065758935454,96.10065758935454,98.88144567688789,0.028936202491099204,0.5940330028533936,0.59,0.02,360.03,0.59,360.63999999999993,24.0,15,15,15,2,2,"2,4,6,7,8,9,10,14,15,16,17,19,22,24,25"
92.92206079491416,92.92206079491416,95.53857807215522,0.02815819252024452,1.797818899154663,1.8,0.04,360.02,1.8,361.86,24.0,15,15,15,2,2,"4,6,7,8,9,12,14,15,16,17,18,19,22,24,25"
92.13663821257583,92.13663821257583,94.78639876075803,0.02875903223285318,1.2976341247558594,1.3,0.04,360.04,1.3,361.38000000000005,24.0,15,15,15,2,2,"2,4,6,7,8,9,10,12,15,16,17,18,22,24,25"
93.64869372739865,93.64869372739865,96.10784674337971,0.02625934135439615,1.3194091320037842,1.32,0.03,360.02,1.32,361.36999999999995,24.0,15,15,15,2,2,"2,4,6,7,8,9,10,14,15,16,17,18,19,22,24"
93.07894994205049,93.07894994205049,95.75365392089729,0.028735863269966373,1.446702003479004,1.45,0.05,360.02,1.45,361.52,24.0,15,15,15,2,2,"2,6,7,8,9,10,12,14,15,16,17,19,22,24,25"
94.11127598616108,94.11127598616108,96.87420971580936,0.029358158208954335,0.8707089424133301,0.87,0.04,360.01,0.87,360.92,24.0,15,15,15,2,2,"2,4,6,7,8,9,12,14,15,16,17,18,19,24,25"
91.95740725627144,91.95740725627144,94.56822593765315,0.0283916082377764,1.2499208450317383,1.25,0.04,360.02,1.25,361.31,24.0,15,15,15,2,2,"2,4,6,7,9,10,12,14,15,16,17,18,19,22,24"
94.34878322644306,94.34878322644306,97.1739011874174,0.02994334282185576,1.3207249641418457,1.32,0.04,360.01,1.32,361.37,24.0,15,15,15,2,2,"2,4,6,7,9,10,12,14,15,16,17,19,22,24,25"
94.34878322644306,94.34878322644306,97.1739011874174,0.02994334282185576,1.315293788909912,1.32,0.04,360.02,1.32,361.38,24.0,15,15,15,2,2,"2,4,6,7,9,10,12,14,15,16,17,19,22,24,25"
93.8147867791764,93.8147867791764,96.4432950451026,0.02801805937174114,1.5255990028381348,1.53,0.04,360.02,1.53,361.59,24.0,15,15,15,2,2,"4,6,7,8,9,10,12,14,15,16,17,19,22,24,25"
90.95033417842777,90.95033417842777,93.64817314784571,0.029662771377236306,2.193882942199707,2.19,0.04,360.02,2.19,362.25,24.0,15,15,15,2,2,"2,6,7,8,9,10,12,14,15,16,17,18,19,22,24"
90.1469410881205,90.1469410881205,92.49603725883381,0.0260585233659456,1.7854740619659424,1.79,0.04,360.01,1.79,361.84000000000003,24.0,15,16,16,2,2,"2,4,6,7,8,9,10,12,14,16,17,18,19,22,24"
93.72235452362568,93.72235452362568,96.2009413171201,0.026446057678476364,1.3450939655303955,1.35,0.03,360.02,1.35,361.4,24.0,15,15,15,2,2,"2,4,6,7,8,9,10,12,14,16,17,19,22,24,25"
94.50278990567969,94.50278990567969,96.30227521366156,0.019041610409363353,0.8839089870452881,0.88,0.03,360.03,0.88,360.93999999999994,24.0,15,15,15,2,2,"2,6,7,8,9,10,14,15,16,17,18,19,22,24,25"
94.85451915423297,94.85451915423297,97.29033451144194,0.02567948663835766,0.7496659755706787,0.75,0.04,360.03,0.75,360.82,24.0,15,15,15,2,2,"2,4,6,7,8,9,14,15,16,17,18,19,22,24,25"
90.1469410881205,90.1469410881205,92.70639292152636,0.028391998691380354,1.8978610038757324,1.9,0.04,384.01,1.9,385.95,24.0,16,16,16,2,2,"2,4,6,7,8,9,10,12,14,15,16,17,18,19,22,24"
93.14025788199265,93.14025788199265,95.2568348550637,0.022724620064427135,1.0645232200622559,1.06,0.03,384.02,1.06,385.10999999999996,24.0,16,16,16,2,2,"2,4,6,7,8,9,10,14,15,16,17,18,19,22,24,25"
91.97841218076209,91.97841218076209,93.89566345721171,0.020844578972310474,0.7472710609436035,0.75,0.04,384.01,0.75,384.8,24.0,16,16,16,2,2,"2,4,6,7,8,9,10,12,14,15,17,18,19,22,24,25"
92.35432136559251,92.35432136559251,94.84567554084558,0.02697604333413729,1.2570610046386719,1.26,0.04,384.02,1.26,385.32,24.0,16,16,16,2,2,"2,4,6,8,9,10,12,14,15,16,17,18,19,22,24,25"
92.70419450207002,92.70419450207002,95.25413468087895,0.027506200690325677,0.7666168212890625,0.77,0.04,384.07,0.77,384.88,24.0,16,16,16,2,2,"2,4,7,8,9,10,12,14,15,16,17,18,19,22,24,25"
88.53915915081305,88.53915915081305,90.33305951857042,0.020261095598409017,0.985382080078125,0.99,0.03,384.03,0.99,385.04999999999995,24.0,16,17,17,2,2,"2,4,6,7,8,9,10,12,15,16,17,18,19,22,24,25"
90.67116809596203,90.67116809596203,92.94042881825114,0.025027368345882862,0.7324790954589844,0.73,0.04,384.02,0.73,384.79,24.0,16,16,16,2,2,"2,4,6,7,8,10,12,14,15,16,17,18,19,22,24,25"
90.73002405124176,90.73002405124176,92.54037241655969,0.01995313441441944,0.8123209476470947,0.81,0.05,384.02,0.81,384.88,24.0,16,16,16,2,2,"4,6,7,8,9,10,12,14,15,16,17,18,19,22,24,25"
89.75264523796093,89.75264523796093,92.14664384092069,0.02667329298888688,1.6771860122680664,1.68,0.04,384.02,1.68,385.74,24.0,16,16,16,2,2,"2,6,7,8,9,10,12,14,15,16,17,18,19,22,24,25"
88.53915915081383,88.53915915081383,90.84975006482027,0.026096824683761427,1.1515090465545654,1.15,0.05,384.01,1.15,385.21,24.0,16,17,17,2,2,"2,4,6,7,8,9,10,12,14,15,16,17,18,19,22,25"
89.9315623111843,89.9315623111843,92.12208226702928,0.02435763262140691,1.563460111618042,1.56,0.03,384.06,1.56,385.65,24.0,16,16,16,2,2,"2,4,6,7,8,9,10,12,14,16,17,18,19,22,24,25"
90.96022781812285,90.96022781812285,92.96166272061326,0.022003406879018965,1.8785431385040283,1.88,0.04,384.05,1.88,385.97,24.0,16,16,16,2,2,"2,4,6,7,9,10,12,14,15,16,17,18,19,22,24,25"
90.73002405124176,90.73002405124176,92.54037241655969,0.01995313441441944,0.8090171813964844,0.81,0.05,384.01,0.81,384.87,24.0,16,16,16,2,2,"4,6,7,8,9,10,12,14,15,16,17,18,19,22,24,25"
90.6602809795336,90.6602809795336,92.13275323179883,0.01624164668756809,1.1257410049438477,1.13,0.04,384.01,1.13,385.18,24.0,16,16,16,2,2,"2,4,6,7,8,9,12,14,15,16,17,18,19,22,24,25"
93.0252781580686,93.0252781580686,95.81180180314566,0.029954477968259244,0.5786740779876709,0.58,0.03,384.01,0.58,384.61999999999995,24.0,16,16,16,2,2,"2,4,6,7,8,9,10,12,14,15,16,17,18,19,24,25"
91.62392187875014,91.62392187875014,94.06291648744198,0.026619626825399034,1.4355690479278564,1.44,0.04,384.01,1.44,385.49,24.0,16,16,16,2,2,"2,4,6,7,8,9,10,12,14,15,16,17,19,22,24,25"
92.9662072828981,92.9662072828981,94.21888126755489,0.01347450887014119,0.794903039932251,0.8,0.01,384.02,0.8,384.83,24.0,16,16,16,2,2,"2,4,6,7,8,9,10,12,14,15,16,18,19,22,24,25"
88.53915915081383,88.53915915081383,90.78145843329109,0.025325509119166412,1.0937519073486328,1.09,0.04,408.02,1.09,409.15,24.0,17,17,17,2,2,"2,4,6,7,8,9,10,12,14,15,16,17,18,19,22,24,25"
