total_value,model_obj_value,model_obj_bound,gap,gurobi_time,python_time,run_time_original_mip,run_time_callback_mip,run_time_total,operation_time,number_of_initial_fires,number_of_jobs_arrived,number_of_job_processed,number_of_vehicles,number_of_vehicles_used,initial_fire_node_IDs
111.8794864,111.8794864,115.2296916,0.029944768,1.811655998,1.81,108.02,1.81,109.83,24,9,9,9,2,2,"4,7,9,10,12,15,18,19,22"
108.7780456,108.7780456,111.8581607,0.028315596,3.856905937,3.86,120.03,3.86,123.89,24,10,10,10,2,2,"6,7,12,14,15,17,18,19,22,24"
111.1565238,111.1565238,114.4866615,0.029958994,2.03552103,2.04,120.02,2.04,122.06,24,10,10,10,2,2,"2,4,7,8,9,12,14,15,18,19"
109.6718596,109.6718596,112.9453288,0.02984785,2.508491039,2.51,120.01,2.51,122.52,24,10,10,10,2,2,"8,9,10,12,14,15,17,18,24,25"
110.212301,110.212301,113.4973327,0.029806398,3.638774872,3.64,120.01,3.64,123.65,24,10,10,10,2,2,"2,4,6,8,9,14,15,17,19,24"
109.3915613,109.3915613,112.6326705,0.029628512,4.788064957,4.79,120.02,4.79,124.81,24,10,10,10,2,2,"4,6,8,9,10,12,15,16,17,24"
108.5390625,108.5390625,111.4616635,0.026926721,5.038415194,5.04,120.01,5.04,125.05,24,10,11,11,2,2,"2,6,7,8,9,10,12,14,16,25"
111.106672,111.106672,114.382284,0.029481686,1.954232931,1.95,120.03,1.95,121.98,24,10,10,10,2,2,"2,4,7,8,12,14,16,19,24,25"
111.3453883,111.3453883,114.6819287,0.029965681,1.129055023,1.13,120.04,1.13,121.17,24,10,10,10,2,2,"2,4,7,10,14,15,16,17,24,25"
108.5262334,108.5262334,111.6603603,0.02887898,4.140221119,4.14,120.03,4.14,124.17,24,10,11,11,2,2,"2,4,8,9,10,12,16,18,19,24"
108.3979928,108.3979928,111.4253954,0.027928586,2.348046064,2.35,120.01,2.35,122.36,24,10,11,11,2,2,"4,6,7,9,10,16,17,18,19,25"
110.6399596,110.6399596,113.9328142,0.029761893,1.857454062,1.86,120.05,1.86,121.91,24,10,10,10,2,2,"2,7,10,12,14,15,18,22,24,25"
111.0230975,111.0230975,114.2680883,0.029228069,3.21765995,3.22,120.04,3.22,123.26,24,10,10,10,2,2,"2,7,8,12,15,16,17,18,24,25"
108.5674396,108.5674396,111.6583662,0.028470107,5.330707788,5.33,120.01,5.33,125.34,24,10,10,10,2,2,"2,6,7,10,12,15,16,17,18,24"
110.5797564,110.5797564,113.8305926,0.029398113,3.81795001,3.82,120.02,3.82,123.84,24,10,10,10,2,2,"2,4,6,8,14,15,16,17,19,24"
109.024956,109.024956,112.2515265,0.029594788,6.265653133,6.27,120.02,6.27,126.29,24,10,10,10,2,2,"4,6,7,9,10,12,15,17,19,22"
108.2292764,108.2292764,111.4119337,0.029406621,5.184069157,5.18,120.01,5.18,125.19,24,10,11,11,2,2,"4,6,7,9,10,15,16,19,22,25"
109.8756114,109.8756114,112.7583496,0.026236379,2.921911001,2.92,120.03,2.92,122.95,24,10,10,10,2,2,"2,4,6,14,15,17,18,19,22,24"
109.1216563,109.1216563,112.3319986,0.029419845,3.461929083,3.46,120.02,3.46,123.48,24,10,10,10,2,2,"2,4,12,14,16,17,18,19,22,25"
110.2946112,110.2946112,113.5533542,0.029545805,1.447412014,1.45,120.02,1.45,121.47,24,10,10,10,2,2,"4,7,8,10,14,18,19,22,24,25"
108.0445041,108.0445041,111.1825797,0.029044287,5.831736803,5.83,120.03,5.83,125.86,24,10,11,11,2,2,"2,4,8,10,12,16,18,19,22,24"
104.6340515,104.6340515,107.6501543,0.028825251,4.005891085,4.01,132.04,4.01,136.05,24,11,12,12,2,2,"7,8,9,10,12,15,16,17,18,22,25"
106.6560221,106.6560221,109.8456102,0.029905373,7.033565998,7.03,132.02,7.03,139.05,24,11,11,11,2,2,"2,7,9,10,12,16,17,18,19,22,24"
109.3589055,109.3589055,112.6188752,0.029809824,6.400108099,6.4,132.01,6.4,138.41,24,11,11,11,2,2,"2,4,6,9,10,14,15,16,17,24,25"
107.5938785,107.5938785,110.7864003,0.029671965,4.513465881,4.51,132.03,4.51,136.54,24,11,11,11,2,2,"2,6,8,9,12,14,16,17,19,24,25"
107.9501928,107.9501928,111.1871425,0.029985585,6.154627085,6.15,132.02,6.15,138.17,24,11,11,11,2,2,"2,4,6,7,8,10,14,16,17,19,24"
105.3088873,105.3088873,108.3699888,0.029067837,7.774725914,7.77,132.05,7.77,139.82,24,11,12,12,2,2,"2,6,7,8,10,14,16,18,19,22,25"
105.6726079,105.6726079,108.2193455,0.024100263,5.474274874,5.47,132.03,5.47,137.5,24,11,12,12,2,2,"2,4,7,9,10,12,15,17,19,22,25"
106.0535909,106.0535909,109.2136889,0.029797181,29.63277483,29.63,132.02,29.63,161.65,24,11,11,11,2,2,"7,8,9,10,12,15,17,18,19,24,25"
104.9612031,104.9612031,108.0155838,0.029100092,3.016723871,3.02,132.04,3.02,135.06,24,11,12,12,2,2,"2,7,10,12,14,16,17,18,19,22,25"
108.7348498,108.7348498,111.8306254,0.028470869,3.73931098,3.74,132.01,3.74,135.75,24,11,11,11,2,2,"4,7,8,9,10,12,14,18,19,24,25"
107.5830326,107.5830326,110.8008731,0.029910298,4.250980139,4.25,132.02,4.25,136.27,24,11,11,11,2,2,"2,6,7,8,10,12,16,17,22,24,25"
108.3035135,108.3035135,111.2018039,0.026760817,1.941348076,1.94,132.04,1.94,133.98,24,11,11,11,2,2,"4,6,8,15,16,17,18,19,22,24,25"
106.4543987,106.4543987,109.5392621,0.028978261,5.701140881,5.7,132.03,5.7,137.73,24,11,11,11,2,2,"7,8,9,10,15,17,18,19,22,24,25"
107.9020523,107.9020523,110.6899833,0.025837608,2.970820904,2.97,132.02,2.97,134.99,24,11,11,11,2,2,"2,4,7,9,12,14,15,16,17,19,22"
107.0920963,107.0920963,110.1425738,0.028484618,10.23321199,10.23,132.01,10.23,142.24,24,11,12,12,2,2,"2,4,6,10,12,14,15,16,18,22,25"
107.8427801,107.8427801,110.5735133,0.025321428,1.817688942,1.82,132.02,1.82,133.84,24,11,11,11,2,2,"4,6,7,10,14,17,18,19,22,24,25"
105.6829402,105.6829402,108.6815988,0.028374103,6.588739872,6.59,132.02,6.59,138.61,24,11,12,12,2,2,"2,6,7,10,12,15,18,19,22,24,25"
103.6816469,103.6816469,106.7034068,0.029144598,8.169932842,8.17,132.02,8.17,140.19,24,11,12,12,2,2,"2,6,8,9,10,12,14,16,18,19,22"
107.069787,107.069787,110.1213091,0.02850031,6.403362989,6.4,132.01,6.4,138.41,24,11,11,11,2,2,"6,7,8,9,12,16,17,18,19,24,25"
106.47438,106.47438,109.3700612,0.027196038,7.957165956,7.96,132.03,7.96,139.99,24,11,12,12,2,2,"2,4,6,8,12,14,15,16,17,18,25"
102.2354134,102.2354134,105.2922294,0.029899776,3.259685993,3.26,144.02,3.26,147.28,24,12,13,13,2,2,"2,6,8,9,12,14,15,16,17,18,22,25"
103.5396077,103.5396077,106.5518439,0.029092598,10.61122608,10.61,144.01,10.61,154.62,24,12,12,12,2,2,"2,6,7,8,9,10,12,15,16,17,18,24"
105.6549663,105.6549663,108.822737,0.029982222,7.651778936,7.65,144.02,7.65,151.67,24,12,12,12,2,2,"2,6,9,10,12,14,15,16,17,22,24,25"
105.1185585,105.1185585,107.7207533,0.024754856,3.637647152,3.64,144.03,3.64,147.67,24,12,12,12,2,2,"2,7,8,10,12,14,15,17,18,22,24,25"
104.6479798,104.6479798,107.7828557,0.029956392,9.73677206,9.74,144.02,9.74,153.76,24,12,13,13,2,2,"2,4,6,8,9,12,14,15,16,22,24,25"
105.9136188,105.9136188,109.0171183,0.029302176,6.65868187,6.66,144.01,6.66,150.67,24,12,12,12,2,2,"2,4,7,8,9,10,12,17,18,22,24,25"
105.2897972,105.2897972,108.4107902,0.029641932,4.834837198,4.84,144.03,4.84,148.87,24,12,12,12,2,2,"2,6,9,10,14,15,16,17,18,22,24,25"
105.2971097,105.2971097,108.4510151,0.02995244,5.984453201,5.98,144.03,5.98,150.01,24,12,12,12,2,2,"2,4,6,7,8,9,10,15,16,17,19,22"
104.608048,104.608048,107.6792625,0.029359256,9.014626026,9.01,144.03,9.01,153.04,24,12,12,12,2,2,"4,6,7,8,9,12,14,16,17,18,19,24"
105.8135179,105.8135179,108.9875237,0.029996222,5.163125038,5.16,144.03,5.16,149.19,24,12,12,12,2,2,"2,4,6,7,8,12,14,17,18,19,22,24"
105.8152975,105.8152975,108.8005151,0.028211588,7.501729012,7.5,144.03,7.5,151.53,24,12,12,12,2,2,"2,4,6,8,9,10,12,14,15,16,17,19"
106.2813056,106.2813056,109.465212,0.029957351,4.981276035,4.98,144.01,4.98,148.99,24,12,12,12,2,2,"2,6,7,12,14,16,17,18,19,22,24,25"
102.8787065,102.8787065,105.7114517,0.027534806,8.273196936,8.27,144.01,8.27,152.28,24,12,13,13,2,2,"2,4,6,7,8,10,12,15,17,18,22,24"
102.4507763,102.4507763,105.4680037,0.029450508,11.39050603,11.39,144.02,11.39,155.41,24,12,13,13,2,2,"2,7,8,10,12,14,15,17,18,19,22,25"
102.3422396,102.3422396,105.2634679,0.028543721,7.68866992,7.69,144.03,7.69,151.72,24,12,13,13,2,2,"6,7,8,9,10,12,15,17,18,19,24,25"
103.8274013,103.8274013,106.4781175,0.025530026,2.748591185,2.75,144.02,2.75,146.77,24,12,13,13,2,2,"2,4,6,7,8,9,10,12,15,19,22,25"
106.3060574,106.3060574,109.4787602,0.029844986,6.927845001,6.93,144.01,6.93,150.94,24,12,12,12,2,2,"2,6,7,9,10,14,15,16,17,18,24,25"
104.3259533,104.3259533,107.3188991,0.02868841,6.496062994,6.5,144.02,6.5,150.52,24,12,12,12,2,2,"6,8,12,14,15,16,17,18,19,22,24,25"
104.2716005,104.2716005,107.1236562,0.027352181,8.371691227,8.37,144.04,8.37,152.41,24,12,12,12,2,2,"2,6,7,8,12,14,15,16,17,18,19,24"
103.505461,103.505461,106.5904735,0.029805312,2.407423019,2.41,144.02,2.41,146.43,24,12,13,13,2,2,"2,4,6,7,10,12,16,17,18,19,22,25"
99.40341884,99.40341884,102.3636282,0.029779754,3.395949125,3.4,156.01,3.4,159.41,24,13,14,14,2,2,"2,6,7,8,10,12,14,15,16,18,19,22,24"
103.4238995,103.4238995,106.4259717,0.029026872,6.819393873,6.82,156.02,6.82,162.84,24,13,13,13,2,2,"2,6,7,9,12,14,16,17,18,19,22,24,25"
103.2742,103.2742,106.1057562,0.027417848,7.868444204,7.87,156.01,7.87,163.88,24,13,13,13,2,2,"2,4,6,7,10,12,14,15,16,17,18,19,22"
102.7762275,102.7762275,105.0002474,0.02163944,3.452089071,3.45,156.05,3.45,159.5,24,13,13,13,2,2,"4,6,7,8,9,10,12,14,15,16,17,19,22"
101.5658255,101.5658255,104.4257138,0.028157978,2.986372948,2.99,156.01,2.99,159,24,13,13,13,2,2,"2,6,8,9,10,12,14,15,16,17,18,19,22"
101.934429,101.934429,104.922019,0.029308939,6.263944149,6.26,156.01,6.26,162.27,24,13,13,13,2,2,"2,4,6,7,8,10,12,14,15,17,18,22,24"
103.1155975,103.1155975,106.2090018,0.029999383,138.1,138.1,156.01,138.1,294.11,24,13,13,13,2,2,"4,6,8,9,10,12,14,15,17,19,22,24,25"
100.4578005,100.4578005,103.4359046,0.029645325,3.49,3.49,156.09,3.49,159.58,24,13,14,14,2,2,"4,6,8,9,10,12,14,15,16,17,18,19,25"
101.8759755,101.8759755,104.5675868,0.026420471,5.621656179,5.62,156.03,5.62,161.65,24,13,13,13,2,2,"2,6,7,8,9,12,14,16,17,18,19,22,24"
101.4690873,101.4690873,104.1316791,0.026240424,3.695431948,3.7,156.2,3.7,159.9,24,13,14,14,2,2,"4,6,7,8,9,10,12,14,15,16,19,22,25"
102.4829622,102.4829622,105.5035654,0.029474199,3.635844946,3.64,156.02,3.64,159.66,24,13,13,13,2,2,"2,6,9,10,12,14,16,17,18,19,22,24,25"
102.0653253,102.0653253,104.4220417,0.023090274,3.765270948,3.77,156.09,3.77,159.86,24,13,13,13,2,2,"2,4,6,8,9,10,14,15,16,17,19,22,25"
101.9240085,101.9240085,104.7633863,0.027857792,3.33585,3.34,156.01,3.34,159.35,24,13,14,14,2,2,"4,6,7,9,10,12,15,16,17,18,19,24,25"
104.4610541,104.4610541,107.4713563,0.02881746,5.639893055,5.64,156.02,5.64,161.66,24,13,13,13,2,2,"2,4,6,7,10,14,15,16,17,18,19,24,25"
101.8374745,101.8374745,104.6887543,0.027998336,4.728020906,4.73,156.02,4.73,160.75,23.55357143,13,13,13,2,2,"4,6,8,9,10,12,14,15,17,18,19,22,24"
102.0618931,102.0618931,104.8204425,0.027028201,4.141773939,4.14,156.02,4.14,160.16,24,13,13,13,2,2,"6,7,8,9,10,14,16,17,18,19,22,24,25"
101.4395567,101.4395567,104.053613,0.025769595,4.207922935,4.21,156.01,4.21,160.22,24,13,13,13,2,2,"4,6,8,9,10,12,14,16,17,18,22,24,25"
104.1250974,104.1250974,107.1382512,0.028937825,6.497400045,6.5,156.01,6.5,162.51,24,13,13,13,2,2,"4,6,7,9,10,14,15,16,17,18,19,24,25"
102.8526804,102.8526804,105.8614854,0.029253541,3.152523041,3.15,156.01,3.15,159.16,24,13,13,13,2,2,"2,4,6,7,8,9,10,12,14,16,19,24,25"
101.5378062,101.5378062,104.5555579,0.029720473,3.580303907,3.58,156.02,3.58,159.6,24,13,13,13,2,2,"6,8,9,10,12,14,15,16,18,19,22,24,25"
98.61709933,98.61709933,100.7821449,0.021954059,7.157917023,7.16,168.02,7.16,175.18,24,14,14,14,2,2,"2,6,7,8,9,10,12,14,15,16,17,18,19,22"
99.13071211,99.13071211,101.3864611,0.022755299,2.669703007,2.67,168.01,2.67,170.68,24,14,14,14,2,2,"2,6,7,8,9,10,12,14,17,18,19,22,24,25"
97.65160485,97.65160485,100.5222862,0.029397175,9.368938923,9.37,168.04,9.37,177.41,24,14,15,15,2,2,"2,6,7,8,9,10,12,15,16,17,18,19,24,25"
99.89514472,99.89514472,102.3032218,0.024106048,2.968466043,2.97,168.01,2.97,170.98,24,14,14,14,2,2,"2,4,6,8,9,12,14,15,16,17,18,19,24,25"
100.383267,100.383267,103.0516272,0.026581722,4.725367069,4.73,168.01,4.73,172.74,24,14,14,14,2,2,"4,7,8,10,12,14,15,16,17,18,19,22,24,25"
97.65735265,97.65735265,99.75804697,0.021510867,2.585573912,2.59,168.02,2.59,170.61,24,14,15,15,2,2,"2,4,6,7,8,9,10,12,15,16,18,19,22,24"
100.1672489,100.1672489,102.7845273,0.026129083,3.131614923,3.13,168.01,3.13,171.14,24,14,14,14,2,2,"2,4,7,8,9,10,12,15,16,17,18,22,24,25"
100.167444,100.167444,102.5229692,0.023515875,3.375545025,3.38,168.01,3.38,171.39,24,14,15,15,2,2,"2,4,6,7,8,9,10,12,14,15,16,18,22,25"
101.0711218,101.0711218,104.0179646,0.02915613,8.536422968,8.54,168.01,8.54,176.55,24,14,14,14,2,2,"4,6,7,8,9,10,12,14,15,17,18,19,24,25"
101.481251,101.481251,104.5214766,0.029958496,9.096302032,9.1,168.01,9.1,177.11,24,14,14,14,2,2,"2,4,6,7,9,10,12,14,16,18,19,22,24,25"
102.0913809,102.0913809,105.1262047,0.029726542,5.727393866,5.73,168.01,5.73,173.74,24,14,14,14,2,2,"2,4,7,8,9,10,12,14,15,18,19,22,24,25"
101.5149636,101.5149636,104.3894992,0.028316373,7.190342903,7.19,168.04,7.19,175.23,24,14,14,14,2,2,"2,4,8,9,10,12,14,15,16,18,19,22,24,25"
101.0173674,101.0173674,103.9426267,0.028957984,2.18678689,2.19,168.01,2.19,170.2,24,14,14,14,2,2,"4,6,7,8,9,10,14,15,17,18,19,22,24,25"
99.20377996,99.20377996,100.3267769,0.011320102,2.68979311,2.69,168.01,2.69,170.7,24,14,15,15,2,2,"2,4,6,7,8,9,10,15,16,18,19,22,24,25"
101.7856246,101.7856246,104.3737788,0.025427502,5.054643869,5.05,168.02,5.05,173.07,24,14,14,14,2,2,"2,4,6,7,8,9,10,14,15,17,18,22,24,25"
99.33747282,99.33747282,102.203564,0.028852064,3.403300047,3.4,168.02,3.4,171.42,24,14,14,14,2,2,"4,6,7,8,10,12,14,15,16,17,18,22,24,25"
96.80526291,96.80526291,99.62631881,0.029141555,3.375074148,3.38,168.01,3.38,171.39,24,14,15,15,2,2,"4,6,7,8,9,12,14,15,16,17,18,19,22,25"
98.61394093,98.61394093,100.7705406,0.021869116,6.22576499,6.23,168.01,6.23,174.24,24,14,14,14,2,2,"6,7,8,9,10,12,14,16,17,18,19,22,24,25"
100.8599864,100.8599864,103.7642156,0.028794662,2.88794899,2.89,168.01,2.89,170.9,24,14,14,14,2,2,"2,4,6,7,8,9,10,12,14,15,17,18,19,24"
100.6019862,100.6019862,103.4578655,0.028387902,8.163041115,8.16,168.01,8.16,176.17,24,14,14,14,2,2,"2,4,7,8,9,10,12,14,17,18,19,22,24,25"
99.20028255,99.20028255,102.1147296,0.029379423,4.330158949,4.33,180.01,4.33,184.34,24,15,15,15,2,2,"2,4,7,8,9,10,12,14,15,16,17,19,22,24,25"
99.40579817,99.40579817,102.3277128,0.029393805,0.806594133,0.81,180.01,0.81,180.82,24,15,15,15,2,2,"2,4,7,8,9,10,14,15,16,17,18,19,22,24,25"
97.93671908,97.93671908,100.8181702,0.029421561,2.421477079,2.42,180.02,2.42,182.44,24,15,15,15,2,2,"2,4,6,7,8,9,14,15,16,17,18,19,22,24,25"
95.87640112,95.87640112,98.32067639,0.025494024,5.578979969,5.58,180.01,5.58,185.59,24,15,16,16,2,2,"2,4,6,7,9,10,12,14,15,16,17,18,19,22,25"
99.50770788,99.50770788,102.2859419,0.027919787,2.540908813,2.54,180.01,2.54,182.55,24,15,15,15,2,2,"2,4,6,7,8,9,10,12,14,15,16,19,22,24,25"
99.57250124,99.57250124,102.4181445,0.028578606,2.467137814,2.47,180.01,2.47,182.48,24,15,15,15,2,2,"2,4,6,7,8,9,10,14,15,16,17,19,22,24,25"
96.50310442,96.50310442,98.94332389,0.025286435,9.796113968,9.8,180.01,9.8,189.81,24,15,15,15,2,2,"4,6,7,8,9,12,14,15,16,17,18,19,22,24,25"
95.60506014,95.60506014,97.15362508,0.016197521,5.056539059,5.06,180.01,5.06,185.07,24,15,16,16,2,2,"2,4,6,7,8,9,10,12,15,16,17,18,22,24,25"
97.68702903,97.68702903,100.6146943,0.029969847,4.168319941,4.17,180.03,4.17,184.2,24,15,15,15,2,2,"2,4,6,7,8,9,10,14,15,16,17,18,19,22,24"
97.07380078,97.07380078,99.76677281,0.027741492,3.312443972,3.31,180.02,3.31,183.33,24,15,15,15,2,2,"2,6,7,8,9,10,12,14,15,16,17,19,22,24,25"
97.22886304,97.22886304,99.63763834,0.024774282,2.757182837,2.76,180.02,2.76,182.78,24,15,15,15,2,2,"2,4,6,7,8,9,12,14,15,16,17,18,19,24,25"
96.99001212,96.99001212,99.70740641,0.028017259,2.389652014,2.39,180.01,2.39,182.4,24,15,15,15,2,2,"2,4,6,7,9,10,12,14,15,16,17,18,19,22,24"
99.21597406,99.21597406,101.5722139,0.023748594,2.614706039,2.61,180.02,2.61,182.63,24,15,15,15,2,2,"2,4,6,7,9,10,12,14,15,16,17,19,22,24,25"
99.21597406,99.21597406,101.5722139,0.023748594,2.632377148,2.63,180.02,2.63,182.65,24,15,15,15,2,2,"2,4,6,7,9,10,12,14,15,16,17,19,22,24,25"
98.27535908,98.27535908,101.0630478,0.0283661,3.236816883,3.24,180.01,3.24,183.25,24,15,15,15,2,2,"4,6,7,8,9,10,12,14,15,16,17,19,22,24,25"
95.31373525,95.31373525,98.09399132,0.029169522,10.25275397,10.25,180.01,10.25,190.26,24,15,15,15,2,2,"2,6,7,8,9,10,12,14,15,16,17,18,19,22,24"
95.35924585,95.35924585,97.75793697,0.025154258,4.361398935,4.36,180.01,4.36,184.37,24,15,15,15,2,2,"2,4,6,7,8,9,10,12,14,16,17,18,19,22,24"
97.1724402,97.1724402,99.67910409,0.025796037,2.929774046,2.93,180.01,2.93,182.94,24,15,15,15,2,2,"2,4,6,7,8,9,10,12,14,16,17,19,22,24,25"
97.86139515,97.86139515,100.7535184,0.02955326,8.210201025,8.21,180.01,8.21,188.22,24,15,15,15,2,2,"2,6,7,8,9,10,14,15,16,17,18,19,22,24,25"
97.93671908,97.93671908,100.8181702,0.029421561,2.418480158,2.42,180.02,2.42,182.44,24,15,15,15,2,2,"2,4,6,7,8,9,14,15,16,17,18,19,22,24,25"
94.3531039,94.3531039,96.48692126,0.022615232,2.655657053,2.66,192.01,2.66,194.67,24,16,16,16,2,2,"2,4,6,7,8,9,10,12,14,15,16,17,18,19,22,24"
95.82470906,95.82470906,98.67573339,0.029752497,10.54462504,10.54,192.01,10.54,202.55,24,16,16,16,2,2,"2,4,6,7,8,9,10,14,15,16,17,18,19,22,24,25"
95.84874286,95.84874286,98.29986052,0.025572768,5.284222841,5.28,192.01,5.28,197.29,24,16,16,16,2,2,"2,4,6,7,8,9,10,12,14,15,17,18,19,22,24,25"
95.77544751,95.77544751,97.71964314,0.02029952,8.559638023,8.56,192.02,8.56,200.58,24,16,16,16,2,2,"2,4,6,8,9,10,12,14,15,16,17,18,19,22,24,25"
96.20737306,96.20737306,98.99548399,0.028980221,8.323915958,8.32,192.01,8.32,200.33,24,16,16,16,2,2,"2,4,7,8,9,10,12,14,15,16,17,18,19,22,24,25"
93.83048258,93.83048258,95.67679519,0.019677109,3.457534075,3.46,192.01,3.46,195.47,24,16,17,17,2,2,"2,4,6,7,8,9,10,12,15,16,17,18,19,22,24,25"
95.16952044,95.16952044,96.2507078,0.011360647,8.543939114,8.54,192.02,8.54,200.56,24,16,16,16,2,2,"2,4,6,7,8,10,12,14,15,16,17,18,19,22,24,25"
95.14493023,95.14493023,97.73321906,0.027203644,10.246557,10.25,192.02,10.25,202.27,24,16,16,16,2,2,"4,6,7,8,9,10,12,14,15,16,17,18,19,22,24,25"
94.15492125,94.15492125,96.69704339,0.026999355,5.028697968,5.03,192.01,5.03,197.04,24,16,16,16,2,2,"2,6,7,8,9,10,12,14,15,16,17,18,19,22,24,25"
93.19448148,93.19448148,95.7794756,0.027737631,4.07449913,4.07,192.02,4.07,196.09,24,16,17,17,2,2,"2,4,6,7,8,9,10,12,14,15,16,17,18,19,22,25"
94.80584031,94.80584031,97.14509004,0.02467411,9.361807823,9.36,192.02,9.36,201.38,24,16,16,16,2,2,"2,4,6,7,8,9,10,12,14,16,17,18,19,22,24,25"
95.87640112,95.87640112,98.48086557,0.027164812,8.227823019,8.23,192.03,8.23,200.26,24,16,16,16,2,2,"2,4,6,7,9,10,12,14,15,16,17,18,19,22,24,25"
95.14493023,95.14493023,97.73321906,0.027203644,10.26251912,10.26,192.02,10.26,202.28,24,16,16,16,2,2,"4,6,7,8,9,10,12,14,15,16,17,18,19,22,24,25"
94.69026813,94.69026813,97.4477607,0.029121182,3.511223078,3.51,192.01,3.51,195.52,24,16,17,17,2,2,"2,4,6,7,8,9,12,14,15,16,17,18,19,22,24,25"
95.84896306,95.84896306,98.26218242,0.025177313,3.89199996,3.89,192.01,3.89,195.9,24,16,16,16,2,2,"2,4,6,7,8,9,10,12,14,15,16,17,18,19,24,25"
96.31397967,96.31397967,97.89315389,0.016396106,2.867933035,2.87,192.01,2.87,194.88,24,16,16,16,2,2,"2,4,6,7,8,9,10,12,14,15,16,17,19,22,24,25"
96.37451245,96.37451245,98.64242685,0.023532305,5.626426935,5.63,192.03,5.63,197.66,24,16,16,16,2,2,"2,4,6,7,8,9,10,12,14,15,16,18,19,22,24,25"
93.19448148,93.19448148,95.73453471,0.027255404,7.688760996,7.69,204.01,7.69,211.7,24,17,17,17,2,2,"2,4,6,7,8,9,10,12,14,15,16,17,18,19,22,24,25"
